schoolid,tracking,bottomhalf,scoreendfirstgrade
430,1,1,-1.111392
430,1,1,-1.4037104
430,1,1,-.34807268
430,1,1,-.70543778
430,1,1,-.85904211
430,1,1,-.3606118
430,1,1,.36038798
430,1,1,-.19681945
430,1,1,.019480512
430,1,1,.13390005
430,1,1,.087662004
430,1,1,-.49619105
430,1,1,-.4170379
430,1,1,-1.1772224
430,1,1,.05944895
430,1,1,-.30888784
430,1,1,.43797371
430,1,1,-.98756808
430,1,1,-1.0283203
430,1,1,-.32064325
430,1,1,-.81515515
430,1,1,-.95386922
430,1,1,-.7140584
430,1,1,.085310966
430,1,1,.19424461
430,1,1,-.040864058
430,1,1,-.21014227
430,1,0,-.22268137
430,1,0,-.4797335
430,1,0,-1.119229
430,1,0,-.34728897
430,1,0,-.68819642
430,1,0,-.58083016
430,1,0,.075122908
430,1,0,-.012651004
430,1,0,.26007497
430,1,0,-.60512477
430,1,0,-.23522048
430,1,0,-.81593877
430,1,0,-.4609248
430,1,0,.92229772
430,1,0,.20991857
430,1,0,-.27989119
430,1,0,1.3078759
430,1,0,1.8674343
430,1,0,.00067180925
430,1,0,-.087885812
430,1,0,.045342423
430,1,0,-.38490626
430,1,0,2.0320103
430,1,0,.9599151
430,1,0,-.70700514
430,1,0,.65192264
432,1,1,-.48992157
432,1,1,-.98443329
432,1,1,-.99070287
432,1,1,-1.0361573
432,1,1,-.5471313
432,1,1,-1.0870974
432,1,1,-.85277247
432,1,1,-.47659865
432,1,1,-1.0816115
432,1,1,-.43114433
432,1,1,-1.1254985
432,1,1,-.66155082
432,1,1,.038289215
432,1,1,-.98286599
432,1,1,-.13960963
432,1,1,-.2430575
432,1,1,.42621842
432,1,1,-.69916821
432,1,1,.33060771
432,1,1,-.76186383
432,1,1,-.30732054
432,1,1,-.81672251
432,1,1,-.75872904
432,1,1,-.66938776
432,1,1,.39800537
432,1,1,.70678133
432,1,0,-.091020562
432,1,0,.099417493
432,1,0,-.29948351
432,1,0,.23813152
432,1,0,-1.1490093
432,1,0,.3180685
432,1,0,.88389659
432,1,0,.63624883
432,1,0,-.15685092
432,1,0,.13154891
432,1,0,.032803323
432,1,0,.19894679
432,1,0,1.2600704
432,1,0,-.10355966
432,1,0,-.10042492
432,1,0,-.74462253
432,1,0,.068853304
432,1,0,-.63490516
432,1,0,-.24462482
432,1,0,-.3245618
432,1,0,-.0063815066
432,1,0,.94972706
432,1,0,1.7882811
432,1,0,1.5743321
436,1,1,-.56593996
436,1,1,-1.3801996
436,1,1,-1.4013593
436,1,1,-.77126819
436,1,1,-1.4295723
436,1,1,-1.1607648
436,1,1,-.85277247
436,1,1,-1.203868
436,1,1,-1.2649963
436,1,1,-.57142586
436,1,1,-.84963775
436,1,1,-.77126819
436,1,1,-1.1239312
436,1,1,-.86452794
436,1,1,.015562049
436,1,1,-1.3637419
436,1,1,-.12080093
436,1,1,-.52440411
436,1,1,-1.2924256
436,1,1,-.054970585
436,1,1,.73264325
436,1,1,-.28851184
436,1,0,-.64901173
436,1,0,1.1025475
436,1,0,.94972706
436,1,0,.5437727
436,1,0,-.21954651
436,1,0,1.5962757
436,1,0,.99361396
436,1,0,.19032615
436,1,0,-.53772694
436,1,0,-1.4013593
436,1,0,2.4277766
436,1,0,-.27205417
436,1,0,1.3102268
436,1,0,-1.2979115
436,1,0,.58374125
436,1,0,1.659755
436,1,0,.44502714
436,1,0,.97167057
436,1,0,.89800322
436,1,0,1.3400073
436,1,0,.89173353
436,1,0,1.575116
436,1,0,.93640411
443,0,0,-.17017384
443,0,0,.39173588
443,0,0,.79377162
443,0,1,-1.2696985
443,0,0,-.47268018
443,0,0,1.541417
443,0,0,.84706289
443,0,1,-.81358773
443,0,0,-.35826063
443,0,1,-.81515515
443,0,0,-.28380954
443,0,0,-.52675527
443,0,1,.82276839
443,0,0,.079825081
443,0,0,1.505367
443,0,1,-1.3316104
443,0,1,-.73286706
443,0,1,-.6772247
443,0,1,-.9060638
443,0,1,-1.2352159
443,0,1,-.35747692
443,0,1,-.17017384
443,0,1,-1.0361573
443,0,0,1.4379693
443,0,0,.30239454
443,0,1,1.0806041
443,0,1,-1.4295723
443,0,0,-.88803881
443,0,1,-.85198879
443,0,0,.34001184
443,0,1,-.34180307
443,0,0,-.097290166
443,0,0,1.4277813
443,0,1,-.099641196
443,0,0,.5978477
443,0,1,1.318064
443,0,0,.24518484
443,0,0,-.88098556
443,0,1,-.8982268
443,0,0,.041423962
443,0,1,-1.3355289
443,0,0,2.1824799
443,0,0,1.4559941
443,0,1,-.30026722
443,0,0,1.3070922
443,0,1,1.1911051
443,0,1,-1.0839627
443,0,1,-.7218954
451,0,0,.99518138
451,0,0,-1.0745583
451,0,1,-1.319855
451,0,1,-1.000891
451,0,0,-.68349427
451,0,0,-1.111392
451,0,0,-1.0181322
451,0,0,-1.0925833
451,0,1,-.067509681
451,0,1,-.70308667
451,0,0,-1.1881942
451,0,0,-1.0455616
451,0,1,-1.2869397
451,0,0,.15976197
451,0,0,-.28380954
451,0,0,-1.4107636
451,0,1,-1.3637419
451,0,0,-.85825837
451,0,0,.37762925
451,0,1,-1.4131147
451,0,0,.31336632
451,0,0,-.76813334
451,0,0,-.40293127
451,0,0,-.70543778
451,0,1,-1.319855
451,0,0,-.91860288
451,0,1,-.38568997
451,0,0,-.99070287
451,0,1,-1.0988529
451,0,1,-1.2822376
451,0,1,-.30888784
451,0,1,-1.0659376
451,0,0,-.73365074
451,0,0,-.62079865
451,0,0,-1.319855
451,0,0,-1.1411724
451,0,1,-1.2352159
451,0,0,-.50951385
451,0,0,-.097290166
451,0,0,-.33004758
452,1,1,-.88412029
452,1,1,-1.4295723
452,1,1,-1.2508898
452,1,1,-.82455945
452,1,1,.27888367
452,1,1,-.96875942
452,1,1,-1.4295723
452,1,1,-.83866596
452,1,1,1.0782531
452,1,1,-1.1772224
452,1,1,-.99070287
452,1,1,-1.0596681
452,1,1,-.68349427
452,1,1,.69894439
452,1,1,-.061240081
452,1,1,-.73678559
452,1,1,-1.3143691
452,1,1,.051612027
452,1,1,-.78694206
452,1,1,-.20779113
452,1,1,-.17409219
452,1,1,.27574891
452,1,1,.24126627
452,1,1,.86665529
452,1,1,.14879018
452,1,1,-.88098556
452,1,1,1.5578748
452,1,0,.52339661
452,1,0,-.802616
452,1,0,.22245766
452,1,0,-.77126819
452,1,0,.45443147
452,1,0,-.91860294
452,1,0,-.34728897
452,1,0,.34784898
452,1,0,1.4755865
452,1,0,-.6450932
452,1,0,-.26029879
452,1,0,-.26656827
452,1,0,-.13020529
452,1,0,-.35434219
452,1,0,.41054437
452,1,0,.36352283
452,1,0,-1.1043388
452,1,0,1.3486279
452,1,0,.0053739846
452,1,0,.63781625
452,1,0,.15505989
452,1,0,.17857066
456,1,1,-1.2101376
456,1,1,-1.3049648
456,1,1,-1.4295723
456,1,1,-1.4201679
456,1,1,-1.4295723
456,1,1,-1.4295723
456,1,1,-1.119229
456,1,1,-1.255592
456,1,1,-.856691
456,1,1,-.99070287
456,1,1,-.99227029
456,1,1,-1.2007333
456,1,1,-1.3104507
456,1,1,-1.0408593
456,1,1,-.92330509
456,1,1,-1.2101376
456,1,1,-1.0361573
456,1,1,-1.3872528
456,1,1,-1.3355289
456,1,1,-.95935512
456,1,1,-.74775732
456,1,1,-.081616208
456,1,1,-1.4201679
456,1,1,-.25716391
456,1,1,-.70700514
456,1,1,-1.3010463
456,1,1,-.85904211
456,1,1,-1.08553
456,1,0,-.34023565
456,1,0,-.45073673
456,1,0,-.68349427
456,1,0,-.59258562
456,1,0,-.9060638
456,1,0,-.74932474
456,1,0,-.87785071
456,1,0,-.075346611
456,1,0,-.26500094
456,1,0,-.21954662
456,1,0,-.64666057
456,1,0,.11430763
456,1,0,-.70543778
456,1,0,-.87001383
456,1,0,-.14117707
456,1,0,-1.1678181
456,1,0,-1.227379
456,1,0,-.57691169
456,1,1,-.8715812
456,1,0,-.79791379
456,1,0,.14722286
456,1,0,-.73051602
456,1,0,.12841415
456,1,0,-.46405953
456,1,0,.20991847
456,1,0,-.080048785
456,1,0,-.14431182
456,1,0,.32277068
456,1,0,.29769236
483,0,0,1.5061507
483,0,0,.81728238
483,0,0,.77104455
483,0,1,-1.3308268
483,0,0,1.1244911
483,0,0,.23656419
483,0,0,.17230116
483,0,0,-.75245947
483,0,1,-.856691
483,0,1,-1.4013593
483,0,0,-1.0714235
483,0,1,-1.4131147
483,0,1,-1.3167201
483,0,0,.3494162
483,0,0,1.4246465
483,0,0,-.51108128
483,0,1,-1.3143691
483,0,0,-1.1145267
483,0,0,-.015785754
483,0,1,.19581194
483,0,0,1.0884411
483,0,1,-.8465029
483,0,1,-.94133008
483,0,1,-1.3088832
483,0,1,-1.1349028
483,0,0,1.448941
483,0,0,1.1464344
483,0,0,.29455763
483,0,1,-1.0486964
483,0,1,-.96875942
483,0,0,.661327
483,0,1,-.21641177
483,0,0,.16916631
483,0,1,-.46719429
483,0,0,.30474567
483,0,0,-.87314862
483,0,1,-1.4295723
483,0,1,-1.1764387
483,0,0,-.39195958
483,0,0,.12841415
483,0,0,-.4374139
483,0,1,-.93427682
483,0,0,.056314204
483,0,1,-.85669094
483,0,0,-.82534313
483,0,1,-.025190104
483,0,1,.12763055
483,0,0,.16603157
483,0,1,-.45778993
483,0,1,-.94054639
483,0,0,.32198697
483,0,0,.69267493
483,0,0,-.35434219
483,0,1,-.98913544
483,0,1,-.51421607
483,0,1,.32277068
483,0,0,.66994786
484,0,1,-.92487246
484,0,0,1.3611671
484,0,0,-.88568771
484,0,1,-.68584538
484,0,0,2.5868664
484,0,1,-.50167692
484,0,1,-.55967039
484,0,1,.02810115
484,0,1,-.42957699
484,0,0,1.8674343
484,0,0,2.2075584
484,0,0,1.7874975
484,0,0,2.2224483
484,0,1,-.81515515
484,0,1,1.7451779
484,0,1,-.22268137
484,0,0,1.5359312
484,0,0,1.2490987
484,0,0,1.2820138
484,0,1,.87214106
484,0,1,-.6772247
484,0,1,-.29791617
484,0,1,.16054568
484,0,1,.561014
484,0,0,-.28302595
484,0,0,1.4724519
484,0,0,2.2859275
484,0,0,-.19133358
484,0,1,1.7067767
484,0,1,-.90449643
484,0,0,1.168378
484,0,1,-.33553347
484,0,0,1.4285648
484,0,1,1.4646147
484,0,0,1.5453354
484,0,0,2.1801291
484,0,0,-.23835532
484,0,1,-1.1098247
484,0,0,1.927779
484,0,0,1.0202596
484,0,0,.52653146
484,0,0,.90035415
484,0,0,-.49227259
484,0,0,.77731389
484,0,1,1.3729224
484,0,1,.55631191
484,0,1,.0053739846
484,0,1,.035938073
484,0,1,-.5737769
484,0,1,2.1064613
484,0,0,.12214456
484,0,0,-.12158465
484,0,0,.59157819
485,0,0,-.26029879
485,0,0,1.471668
485,0,0,.92308122
485,0,0,-.49227259
485,0,1,-.72424644
485,0,0,-.62393343
485,0,1,-1.3284756
485,0,0,-.34572154
485,0,1,-1.4295723
485,0,1,.55709565
485,0,0,.59628028
485,0,0,1.7412593
485,0,1,-1.4295723
485,0,0,1.1973748
485,0,0,-1.4295723
485,0,1,-1.3801996
485,0,0,.32982379
485,0,1,-.76813334
485,0,1,-1.0949343
485,0,1,-1.4295723
485,0,0,.5367195
485,0,0,.78985304
485,0,0,-1.3143691
485,0,0,-1.4295723
485,0,0,-.59963888
485,0,0,.23342934
485,0,0,.05944895
485,0,0,-.33004758
485,0,0,1.3149291
485,0,0,-.80183226
485,0,0,1.08609
485,0,0,-.31515744
485,0,0,.59706396
485,0,1,-.65606493
485,0,1,-1.1834919
485,0,1,-1.2885071
485,0,1,-.26029879
485,0,0,.12527941
485,0,0,.5100739
485,0,1,-.82299209
485,0,0,-.44211608
485,0,1,-1.3143691
485,0,1,-.26500094
485,0,0,-1.2211094
485,0,1,-1.319855
485,0,1,1.0226107
485,0,0,-1.3778484
485,0,1,-1.1004202
485,0,0,.13938594
485,0,0,-1.1254985
485,0,1,-1.2704822
485,0,0,-.10826184
485,0,1,-1.1811409
485,0,1,-1.1004202
485,0,1,-1.3849016
485,0,1,-.56985843
488,1,1,-.33239874
488,1,1,.37292719
488,1,1,-.4107683
488,1,1,-1.1004202
488,1,1,-.80810183
488,1,1,-.99070287
488,1,1,-1.2101376
488,1,1,-.46719429
488,1,1,-.16939011
488,1,1,.33766091
488,1,1,.38860103
488,1,1,.13781852
488,1,1,-1.0784768
488,1,1,.96461719
488,1,1,.74126387
488,1,1,-1.319855
488,1,1,-.23365314
488,1,1,-.28224224
488,1,1,.098633781
488,1,1,-.35747692
488,1,1,-1.2101376
488,1,1,.012427196
488,1,1,-1.2101376
488,1,1,.76947713
488,1,1,-.70543778
488,1,0,1.8360865
488,1,0,-.30105093
488,1,0,-1.1035551
488,1,0,.3854664
488,1,0,-.096506454
488,1,0,1.039852
488,1,0,-.021271642
488,1,0,1.0273128
488,1,0,.78044873
488,1,0,-.79869753
488,1,0,-.3606118
488,1,0,.97088665
488,1,0,-.73051602
488,1,0,-.69211489
488,1,0,-.31045529
488,1,0,-.44211608
488,1,0,-.74148774
488,1,0,.71461844
488,1,0,.47872597
488,1,0,1.0265293
488,1,0,-.11296401
488,1,0,.98264217
488,1,0,2.2545798
488,1,0,.27731624
488,1,0,-.26970312
488,1,0,.31336632
488,1,0,.96383345
488,1,0,-.076130323
488,1,0,-.13804221
488,1,0,1.9309136
488,1,0,.86665529
490,1,1,-1.4295723
490,1,1,-1.4201679
490,1,1,.32747287
490,1,1,-.27754006
490,1,1,-.74383885
490,1,1,-1.1043388
490,1,1,-1.0502638
490,1,1,-.7062214
490,1,1,-.39822918
490,1,1,-1.4295723
490,1,1,-.10355966
490,1,1,.20835114
490,1,1,-1.4295723
490,1,1,-.74227148
490,1,1,-.79477906
490,1,1,-.52518785
490,1,1,-1.4107636
490,1,1,.30709672
490,1,1,.69580978
490,1,1,-.61374539
490,1,1,-.033027131
490,1,1,-.19760317
490,1,1,-.15920205
490,1,1,.02810115
490,1,1,.10020121
490,1,1,.80395967
490,1,0,.18484026
490,1,0,.18562397
490,1,0,-.48600298
490,1,0,-.30575311
490,1,0,.15192504
490,1,0,-.38255525
490,1,0,1.7036421
490,1,0,-.025190104
490,1,0,.31493366
490,1,0,.24910319
490,1,0,-.70543778
490,1,0,-.63647258
490,1,0,-.33083132
490,1,0,-.21327703
490,1,0,-.70543778
490,1,0,1.3211986
490,1,0,-.37471831
490,1,0,-.13882592
490,1,0,.04064025
490,1,0,.66367817
490,1,0,.25458917
490,1,0,.10333595
490,1,0,.41838151
490,1,0,.043775104
490,1,0,.92229772
490,1,0,-.084750958
490,1,0,-.32612923
490,1,0,1.062579
490,1,0,.44267601
490,1,0,.25850755
490,1,0,1.6503507
492,1,1,-.96875942
492,1,1,-1.4295723
492,1,1,-1.3104507
492,1,1,-.88098556
492,1,1,-1.3966571
492,1,1,-1.0345899
492,1,1,-1.2211094
492,1,1,-1.4295723
492,1,1,-1.0910159
492,1,1,-1.2430528
492,1,1,-1.3104507
492,1,1,-.44289979
492,1,1,-.48443568
492,1,1,-1.2211094
492,1,1,.12684684
492,1,1,-.80575079
492,1,1,-1.2414855
492,1,1,-1.0910159
492,1,1,-.46719429
492,1,1,-.66938776
492,1,1,-.83553118
492,1,0,-.26029879
492,1,0,-.44525084
492,1,0,-1.1599811
492,1,0,-.78694206
492,1,0,.60960317
492,1,0,-.60198998
492,1,0,.36665767
492,1,0,-.57691169
492,1,0,.24440111
492,1,0,-.37942049
492,1,0,-.74932474
492,1,0,-1.1254985
492,1,0,-.21641177
492,1,0,1.5257431
492,1,0,.28280213
492,1,0,.2694793
492,1,0,-.014218431
492,1,0,1.3744898
492,1,0,.021047939
492,1,0,-.802616
492,1,0,-.19681945
492,1,0,-.28851184
492,1,0,1.719316
492,1,0,.60411716
494,1,1,-1.0439942
494,1,1,1.1009802
494,1,1,-1.0439942
494,1,1,-1.2736169
494,1,1,-1.2822376
494,1,1,-1.3465006
494,1,1,-.085534669
494,1,1,-.91546816
494,1,1,-1.2587267
494,1,1,-1.2046517
494,1,1,-1.1004202
494,1,1,-.62314975
494,1,1,-.88098556
494,1,1,-.77126819
494,1,1,-.21719548
494,1,1,-.40920088
494,1,1,-.76186383
494,1,1,-.99070287
494,1,1,-.54478025
494,1,1,-.42252368
494,1,1,-.29478133
494,1,1,-.66155082
494,1,1,-.080832496
494,1,1,-1.2610778
494,1,0,-.74697357
494,1,0,-.53302473
494,1,0,-.75402689
494,1,0,-.0032466529
494,1,0,-.6772247
494,1,0,-1.0345899
494,1,0,-.56829107
494,1,0,-.51891822
494,1,0,-.20622382
494,1,0,-.10512709
494,1,0,-1.0628029
494,1,0,-.54242909
494,1,0,-.73051602
494,1,0,-1.2305137
494,1,0,-.96248984
494,1,0,-.098857485
494,1,0,-.99070287
494,1,0,.064151123
494,1,0,-.71876055
494,1,0,-1.1631159
494,1,0,-.66782033
494,1,0,-.49697477
494,1,0,-.33239874
494,1,0,-.89665943
494,1,0,-1.0972854
494,1,0,-.36923242
494,1,0,1.2396942
495,0,1,-.88098556
495,0,1,-1.3966571
495,0,0,-.7657823
495,0,0,-.09023685
495,0,1,-.55183345
495,0,1,-1.3966571
495,0,1,-.78380728
495,0,0,-.98756808
495,0,1,-1.402143
495,0,1,-1.2508898
495,0,1,-.57847905
495,0,1,-1.1004202
495,0,0,.44345972
495,0,0,-1.1584136
495,0,0,-.80575079
495,0,0,-.58083022
495,0,0,.021831546
495,0,1,-.65606493
495,0,1,-1.2046517
495,0,1,-1.2649963
495,0,0,-.94368118
495,0,0,.21148589
495,0,0,-1.1552789
495,0,0,-.65214646
495,0,0,.22872727
495,0,0,-.094155312
495,0,1,-1.4295723
495,0,1,-1.1952474
495,0,0,-.88098556
495,0,0,1.4998813
495,0,0,.25694022
495,0,1,-1.3543376
495,0,1,-.58631605
495,0,0,-1.4295723
495,0,0,-1.319855
495,0,1,-1.0972854
495,0,0,-.21170959
495,0,1,-.88098556
495,0,0,-.81907356
495,0,0,1.021827
495,0,1,-.98913544
495,0,0,.12292827
495,0,1,-1.2979115
495,0,1,-1.0729909
495,0,1,-1.0628029
495,0,1,-1.0455616
495,0,0,-.87941808
495,0,1,-1.1552789
495,0,0,.85960186
495,0,0,.7655586
495,0,1,-1.0729909
495,0,1,-.73051602
496,0,1,1.2373432
496,0,0,.55317706
496,0,0,1.9606941
496,0,0,.011643587
496,0,0,.224025
496,0,0,.24126627
496,0,0,-.13647489
496,0,0,-.21797919
496,0,1,.72559005
496,0,0,-.8715812
496,0,0,-.44368351
496,0,0,1.8799734
496,0,0,.33766091
496,0,1,.90740734
496,0,1,.15976197
496,0,1,.16916631
496,0,1,-.62550086
496,0,1,-.084750958
496,0,1,2.0657094
496,0,1,.3744944
496,0,1,-.60198998
496,0,1,-.73678559
496,0,1,-.2367879
496,0,1,-.50167692
496,0,0,.55004245
496,0,0,.8964358
496,0,0,.46305212
496,0,0,.45443147
496,0,1,-1.0063767
496,0,0,.27104676
496,0,0,1.5233921
496,0,1,-.56280524
496,0,1,.47559133
496,0,0,.39173588
496,0,1,.23969895
496,0,1,.87762707
496,0,1,-.070644535
496,0,1,-.15685092
496,0,1,-.5471313
496,0,0,.12136095
496,0,1,1.4544268
496,0,0,2.2059908
496,0,1,.37919667
496,0,1,1.4818561
496,0,0,1.6754289
496,0,0,.90035415
496,0,0,.43640649
496,0,0,1.4779377
496,0,0,2.6048915
496,0,0,.53201723
496,0,0,.15662721
496,0,0,1.2059954
496,0,0,1.4246465
498,1,0,-.19995421
498,1,1,-.24775957
498,1,1,-.68427795
498,1,1,-1.319855
498,1,1,-.20622382
498,1,1,-1.1928964
498,1,1,.93718785
498,1,1,-.96013874
498,1,1,.55004245
498,1,1,-.58083022
498,1,1,-1.0055931
498,1,1,-.3182922
498,1,1,-.90841484
498,1,1,-.65057909
498,1,1,-1.2070028
498,1,1,-.3167249
498,1,1,-1.2791028
498,1,1,-.78380728
498,1,1,-1.3637419
498,1,1,.50693905
498,1,1,-.29478133
498,1,1,-1.1819246
498,1,1,-.030675992
498,1,1,.14330439
498,1,1,-.71249104
498,1,1,-.21954662
498,1,1,.24440111
498,1,1,.99047929
498,1,0,-.22503251
498,1,0,-.5314573
498,1,0,.99674881
498,1,0,-.49697477
498,1,0,-.22895098
498,1,0,.50145322
498,1,0,-.70778883
498,1,0,-.10199223
498,1,0,-.41390303
498,1,0,.41054437
498,1,0,-.32064325
498,1,0,.45991728
498,1,0,1.3799758
498,1,0,.69659328
498,1,0,1.1143031
498,1,0,.0375055
498,1,0,-.10434338
498,1,0,-.45935738
498,1,0,.68640542
498,1,0,.062583804
498,1,0,.51477593
498,1,0,.35646963
498,1,1,-.27754006
500,1,1,.30161095
500,1,1,.013210909
500,1,1,1.430916
500,1,1,.9403227
500,1,1,-.19054985
500,1,1,-.76891708
500,1,1,2.1244864
500,1,1,-.62079865
500,1,1,.15114132
500,1,1,.78358358
500,1,1,-.24070635
500,1,1,-1.1254985
500,1,1,1.7177485
500,1,1,.43405536
500,1,1,.010859874
500,1,1,1.6268399
500,1,1,.05944895
500,1,1,-.7508921
500,1,1,-1.0596681
500,1,1,.71305102
500,1,1,-1.0972854
500,1,1,-.66390193
500,1,0,.46383584
500,1,0,2.5280893
500,1,0,.63781625
500,1,0,1.6503507
500,1,0,1.9191581
500,1,0,1.8979985
500,1,0,2.6268351
500,1,0,-.56593996
500,1,0,1.7733909
500,1,0,.64408571
500,1,0,1.2733933
500,1,0,1.2569356
500,1,0,1.528878
500,1,0,1.7263691
500,1,0,.18640758
500,1,0,.53907067
500,1,0,3.2584939
500,1,0,1.7052094
500,1,0,.4614847
500,1,0,.75223565
500,1,0,1.7279366
500,1,0,1.0907921
500,1,0,2.249094
500,1,0,1.0962781
500,1,0,2.2396896
500,1,0,2.1409442
500,1,0,1.9881234
500,1,0,2.1142983
500,1,0,2.4951746
500,1,0,2.9842005
666,1,1,-1.1349028
666,1,1,-1.0345899
666,1,1,-.59023452
666,1,1,.51164109
666,1,1,-.94681591
666,1,1,-.20073792
666,1,1,-.6450932
666,1,1,-.17644332
666,1,1,-.63333774
666,1,1,2.1997211
666,1,1,.61665636
666,1,1,1.9779353
666,1,1,.81258035
666,1,1,2.4559894
666,1,1,1.8337355
666,1,1,.018696798
666,1,1,1.6605387
666,1,1,1.9411017
666,1,1,-.46876171
666,1,0,1.5374987
666,1,0,-.20700753
666,1,0,1.0171247
666,1,0,-.22581622
666,1,0,1.4403203
666,1,0,1.0406357
666,1,0,1.400352
666,1,0,1.7647703
666,1,0,2.7663331
666,1,0,1.9842048
666,1,0,1.8086572
666,1,0,1.5155551
666,1,0,2.4983091
666,1,0,1.9857723
666,1,0,1.9481548
666,1,0,1.8384374
666,1,0,2.0594397
666,1,0,1.4465899
666,1,0,2.5829484
666,1,0,2.383106
668,0,0,-1.0345899
668,0,0,1.8211962
668,0,0,.013210909
668,0,1,-1.3543376
668,0,1,-.95778763
668,0,0,1.5923574
668,0,0,-.12707055
668,0,0,1.2639887
668,0,1,.70991617
668,0,1,1.7663378
668,0,1,-1.2979115
668,0,1,.78123242
668,0,0,-.66155082
668,0,0,2.1856148
668,0,0,1.0186921
668,0,0,-.056537908
668,0,1,.44502714
668,0,0,1.5500376
668,0,0,-1.2352159
668,0,0,1.1260586
668,0,1,1.312578
668,0,0,1.2632053
668,0,1,2.0853016
668,0,1,.23656419
668,0,1,1.4512919
668,0,0,2.2075584
668,0,1,-.89665943
668,0,1,-.65214646
668,0,1,-.27910748
668,0,0,.084527254
668,0,1,1.19424
668,0,0,-.0682934
668,0,0,1.860381
668,0,0,.36038798
668,0,1,-1.4131147
668,0,1,.35960448
668,0,1,-.044782519
668,0,1,-.46014109
668,0,0,2.004581
668,0,1,-1.319855
668,0,1,1.6934539
668,0,1,-.18819882
668,0,0,1.9089702
668,0,1,-.75402689
668,0,0,.85725093
668,0,0,.17230116
668,0,1,-1.1074735
668,0,0,.42308357
668,0,1,-1.0965018
668,0,0,1.104115
668,0,1,-.37628564
670,0,0,2.887022
670,0,0,1.358816
670,0,0,.19189358
670,0,0,2.192668
670,0,0,1.9669635
670,0,0,1.2255876
670,0,0,1.2749605
670,0,0,1.5226083
670,0,1,1.1315444
670,0,1,.71461844
670,0,1,1.8149269
670,0,1,-.21014227
670,0,1,-.081616208
670,0,1,.23969895
670,0,1,-.11923351
670,0,1,-.80575079
670,0,0,2.0320103
670,0,0,1.5837367
670,0,0,2.0061483
670,0,0,1.451292
