schoolid,tracking,bottomhalf,scoreendfirstgrade
732,0,1,-1.4295723
732,0,1,-.76813334
732,0,0,-1.2375669
732,0,1,-1.3355289
732,0,1,-.80575079
732,0,0,-.29713246
732,0,1,-1.22973
732,0,1,-.46170852
732,0,0,-.3872574
732,0,0,-.74932474
732,0,1,-.60120624
732,0,0,-.59336931
732,0,0,-.8120203
732,0,0,.86978996
732,0,1,-1.3167201
732,0,0,-.7164095
732,0,1,1.8125756
732,0,1,-.79634643
732,0,0,-.089453138
732,0,0,.66446185
732,0,1,-.87549967
732,0,0,-.33866823
732,0,0,-.90292901
732,0,0,-.90763116
732,0,1,-.50246066
732,0,1,-.87471592
732,0,0,.57512063
732,0,0,-.24462493
734,1,1,.084527254
734,1,1,-1.1168779
734,1,1,-.89352465
734,1,1,.96148252
734,1,1,-.55261719
734,1,1,-.76186383
734,1,1,-1.2446202
734,1,1,-.95857137
734,1,1,-.29007915
734,1,1,-.28067482
734,1,1,.72088796
734,1,1,-.63960737
734,1,1,-.33710089
734,1,1,-.49854219
734,1,1,-.040080342
734,1,1,-.30888784
734,1,1,-.36531395
734,1,1,-.45622262
734,1,1,.21462063
734,1,1,1.1370301
734,1,0,.52026194
734,1,0,-.56829101
734,1,0,.54534012
734,1,0,-.10669441
734,1,0,2.2600656
734,1,0,-.015785754
734,1,0,.31493366
734,1,0,.11900991
734,1,0,-.71719313
734,1,0,2.2240157
734,1,0,1.3972172
734,1,0,-.48913786
734,1,0,-.067509681
734,1,0,.83060533
734,1,0,1.3243334
734,1,0,2.1252704
734,1,0,.71618587
734,1,0,2.4136701
734,1,0,2.5641398
734,1,0,1.5359312
734,1,0,.22559242
734,1,0,1.9834213
734,1,0,2.4936068
734,1,0,2.3909426
734,1,0,2.1550505
735,1,1,-1.3825506
735,1,1,-1.3872528
735,1,1,-.76186383
735,1,1,-.89195728
735,1,1,-1.312018
735,1,1,-1.2791028
735,1,1,-1.4107636
735,1,1,-1.3637419
735,1,1,-.55183345
735,1,1,-1.3637419
735,1,1,-1.3943061
735,1,1,-1.2320811
735,1,1,-1.3449333
735,1,1,1.1001966
735,1,1,.82120097
735,1,1,-1.1443073
735,1,1,-.44211608
735,1,1,-.87549967
735,1,1,-.99697244
735,1,1,-.87941808
735,1,1,-1.0533985
735,1,1,-1.1004202
735,1,1,1.837654
735,1,1,-.16939011
735,1,1,.0045902715
735,1,1,.18954244
735,1,1,.13781852
735,1,1,-1.3966571
735,1,1,-.53615957
735,1,0,-.99070287
735,1,0,-.33239874
735,1,0,.94972706
735,1,0,1.282014
735,1,0,-1.0204834
735,1,0,.94580847
735,1,0,.19737937
735,1,0,.24126627
735,1,0,.013994622
735,1,0,.7114836
735,1,0,1.2976878
735,1,0,.37606183
735,1,0,1.8000365
735,1,0,1.3172801
735,1,0,-.6772247
735,1,0,.41524667
735,1,0,1.3682203
735,1,0,1.5970592
735,1,0,2.5508168
735,1,0,2.832947
735,1,0,1.1503531
735,1,0,.54534012
735,1,0,1.7882811
735,1,0,1.546903
735,1,0,1.5813856
735,1,0,2.6127286
739,0,1,-.033027131
739,0,1,-1.1552789
739,0,1,-.8370986
739,0,0,-.0032466529
739,0,0,.661327
739,0,0,.10490328
739,0,1,-.83474749
739,0,1,-1.4295723
739,0,0,.31023157
739,0,1,1.7671212
739,0,0,-.57691169
739,0,1,-1.3143691
739,0,1,.9599151
739,0,1,.54063785
739,0,1,2.4740145
739,0,1,.21305321
739,0,0,1.4505084
739,0,0,.41054457
739,0,0,.91994655
739,0,0,.25694022
739,0,1,-1.1443073
739,0,1,.57198578
739,0,1,-1.3355289
739,0,0,-.011083578
739,0,0,2.5641398
739,0,0,2.1785614
739,0,0,2.357244
739,0,0,1.009288
739,0,0,2.0892198
739,0,0,-.45152044
739,0,0,-.3872574
740,1,1,-1.2101376
740,1,1,-.29164657
740,1,1,-1.0181322
740,1,1,-.27910748
740,1,1,.267912
740,1,1,-1.4295723
740,1,1,-.24619225
740,1,1,.65427381
740,1,1,-1.2070028
740,1,1,-.87549967
740,1,1,-.88098556
740,1,1,-.58788341
740,1,1,.27418149
740,1,1,-1.2375669
740,1,1,.22872716
740,1,1,1.5876551
740,1,1,-.39822918
740,1,1,.20678371
740,1,0,.76320744
740,1,0,.29455763
740,1,0,.11587506
740,1,0,.42386729
740,1,0,.27104676
740,1,0,-.88098556
740,1,0,.71775311
740,1,0,.56963462
740,1,0,.79847372
740,1,0,.91837913
740,1,0,.60803574
740,1,0,-.043998808
740,1,0,2.3117895
740,1,0,1.7044256
740,1,0,1.471668
740,1,0,-.45073673
740,1,0,1.0061531
740,1,0,.50302064
740,1,0,.56728369
740,1,0,1.4959627
740,1,0,.6417346
740,1,0,2.3776202
740,1,0,.91367704
740,1,0,.7052139
769,0,0,-.18819882
769,0,0,-.85904211
769,0,0,2.8509722
769,0,0,-.24149008
769,0,1,-.99070287
769,0,1,-1.3747137
769,0,0,.9168117
769,0,0,1.2161833
769,0,1,-1.0988529
769,0,1,-.46405953
769,0,0,2.0288756
769,0,1,.073555477
769,0,0,1.3838942
769,0,1,-.97816378
769,0,1,-1.4295723
769,0,1,-1.402143
769,0,1,-.90841484
769,0,0,.35490218
769,0,1,-.4107683
769,0,1,-.44368351
769,0,0,2.1942353
769,0,1,-1.4295723
769,0,0,.35803705
769,0,1,-1.1364702
769,0,1,2.1197841
769,0,0,1.1769987
769,0,1,-.98756808
769,0,1,-.99070287
769,0,1,-1.1552789
769,0,0,-1.0471289
769,0,0,1.9873396
769,0,1,-1.2791028
769,0,1,-.90292901
769,0,0,-.0095161507
769,0,1,-.97424525
769,0,0,-.26029879
769,0,0,.068069592
769,0,0,-.50951397
769,0,0,.74439871
769,0,1,-.32926387
769,0,0,1.567279
769,0,0,-.77126819
769,0,0,1.4528595
769,0,0,.3494164
769,0,1,.33217493
769,0,0,.26477724
769,0,0,.40740973
769,0,1,-1.203868
769,0,1,-1.3747137
769,0,0,1.996744
769,0,0,-.35904437
769,0,1,-.78380734
770,0,1,-.16782269
770,0,0,-.51891822
770,0,1,-1.2704822
770,0,0,-.77126819
770,0,0,-.6529302
770,0,0,.18013808
770,0,0,-.15998577
770,0,1,-.64039105
770,0,1,-1.3308268
770,0,1,-1.4295723
770,0,1,-1.4131147
770,0,1,-1.3731463
770,0,1,-.98913544
770,0,0,1.8219801
770,0,0,-1.319855
770,0,0,-.43898135
770,0,0,-.12707055
770,0,1,-.61139429
770,0,1,-1.0330224
770,0,1,-1.2704822
770,0,1,-1.319855
770,0,0,-.0032466529
770,0,0,.20443268
770,0,1,-.60355735
770,0,0,1.9191581
770,0,1,-1.2375669
770,0,0,-.50167692
770,0,0,2.3697829
770,0,0,-.73992038
770,0,1,-.36217922
770,0,0,-.59572041
770,0,0,-.44211608
770,0,1,-.91390073
770,0,1,-1.2955604
770,0,0,-.99070287
770,0,1,-1.4131147
770,0,1,-1.1341192
770,0,1,-1.3582561
770,0,0,.16132939
771,0,0,1.0390682
771,0,1,.74596614
771,0,1,.0249664
771,0,0,-.075346611
771,0,1,-.99070287
771,0,1,-.72581387
771,0,0,.2616424
771,0,0,.0030229492
771,0,0,-.21014227
771,0,0,-.16312052
771,0,1,-.25873134
771,0,0,.77574664
771,0,0,.57041836
771,0,0,-.4609248
771,0,0,-.7775377
771,0,1,-1.4295723
771,0,1,.55474448
771,0,1,1.1425159
771,0,0,-.13647489
771,0,0,.068853304
771,0,1,-.26656827
771,0,1,1.3838942
771,0,1,.56806719
771,0,0,1.9826374
771,0,1,-.89038986
771,0,0,1.9896908
771,0,0,1.451292
771,0,0,.47637504
771,0,1,-.51578349
771,0,1,-.33239874
771,0,0,1.0202596
771,0,0,1.1926725
771,0,1,1.4559941
771,0,0,.99361396
771,0,0,.8603856
771,0,0,.12214456
771,0,1,-.40920088
771,0,1,-.015785754
771,0,1,-1.2101376
771,0,1,-.9280073
771,0,0,.61273801
771,0,0,1.6989398
771,0,1,-.86217684
771,0,0,.69424236
771,0,1,.56258142
771,0,1,-1.4131147
771,0,0,2.394861
771,0,1,-1.2046517
771,0,1,-1.2101376
771,0,1,-.49697477
771,0,0,.10568699
771,0,0,1.1182214
771,0,1,-1.1004202
771,0,0,-1.1004202
771,0,1,-1.1223637
777,0,1,-.82612687
777,0,1,-.42957699
777,0,0,.065718554
777,0,1,-.99070287
777,0,1,-1.3253409
777,0,0,.17778695
777,0,1,1.1464347
777,0,0,.72323912
777,0,0,1.3454931
777,0,0,-.60198998
777,0,1,.89016604
777,0,1,2.1323235
777,0,0,1.0022346
777,0,0,-.34964001
777,0,1,-.24462482
777,0,0,.52888256
777,0,0,-.45543891
777,0,0,.84314454
777,0,1,-.27910748
777,0,0,.71461844
777,0,1,-.18506397
777,0,1,-.92879093
777,0,1,-.19838679
777,0,1,-.64901173
777,0,1,-1.319855
777,0,1,1.9716659
777,0,1,-1.3096669
777,0,1,.26320982
777,0,0,.28358585
777,0,0,1.1848356
777,0,0,-.064374939
777,0,1,-.31280631
777,0,1,-.72111166
778,1,1,-1.4295723
778,1,1,-1.1646832
778,1,1,-1.0408593
778,1,1,-1.0063767
778,1,1,-1.3919549
778,1,1,-.42957699
778,1,1,-.63177037
778,1,1,-.098857485
778,1,1,.59392935
778,1,1,.27183047
778,1,1,-.79948121
778,1,1,-1.4295723
778,1,1,-1.1278496
778,1,1,1.7044256
778,1,1,-.4483856
778,1,1,-.33866823
778,1,1,-.77361923
778,1,1,.082959831
778,1,1,1.0390682
778,1,1,-1.1537116
778,1,1,.45834985
778,1,1,.64251852
778,1,1,.20835114
778,1,1,1.6299745
778,1,1,-.28459325
778,1,1,.95364541
778,1,1,-.14039335
778,1,0,-.6623345
778,1,0,2.346272
778,1,0,-.99070287
778,1,0,-.21170959
778,1,0,.32590541
778,1,0,.4810771
778,1,0,1.6033289
778,1,0,-.62079865
778,1,0,-.58631605
778,1,0,1.4701008
778,1,0,.026533827
778,1,0,1.2334248
778,1,0,.55160987
778,1,0,2.0782483
778,1,0,.51085758
778,1,0,1.4614801
778,1,0,-.49384001
778,1,0,1.1668106
778,1,0,.95521283
778,1,0,.36509025
778,1,0,1.3643018
778,1,0,2.3157082
778,1,0,2.673857
786,0,1,-1.0839627
786,0,1,-.098857589
786,0,1,-1.4295723
786,0,1,1.8149267
786,0,1,.77417922
786,0,1,2.5617883
786,0,1,-1.1975985
786,0,1,-1.0745583
786,0,1,1.3023901
786,0,1,2.4787169
786,0,1,-.74932474
786,0,1,-.45778993
786,0,1,-1.2814538
786,0,1,2.8039505
786,0,1,-.13334014
786,0,1,-1.4131147
786,0,1,-.60669214
786,0,1,2.0343614
786,0,1,-.64744431
786,0,1,-.22346509
786,0,1,1.1817007
786,0,1,-1.1380377
786,0,1,-1.0769094
786,0,1,-1.1928964
786,0,1,.4732402
786,0,1,.23342934
786,0,1,1.6558367
786,0,1,.40819344
786,0,1,-.94995075
786,0,0,1.3227661
786,0,0,-1.2885071
786,0,0,-1.2508898
786,0,0,-1.2375669
786,0,0,-1.1349028
786,0,0,-.50794655
786,0,0,1.7733909
786,0,0,-.89665943
786,0,0,2.8494048
786,0,0,.097850069
786,0,0,.86665529
786,0,0,1.6174356
786,0,0,-.64744431
786,0,0,1.5163388
786,0,0,1.8556788
786,0,0,2.2867115
786,0,0,-.97424525
786,0,0,.035938073
786,0,0,-1.0714235
786,0,0,.27261418
786,0,0,.051612027
786,0,0,-.84963775
789,1,1,-1.3966571
789,1,1,-.79869753
789,1,1,-1.0181322
789,1,1,-.94133008
789,1,1,-.45230415
789,1,1,-.13647489
789,1,1,-.13177271
789,1,1,-.99070287
789,1,1,-1.3033974
789,1,1,-1.2485387
789,1,1,-1.0071605
789,1,1,-.69446605
789,1,1,-.34493783
789,1,1,-.99070287
789,1,1,-.74070406
789,1,1,-1.4295723
789,1,1,-.78694206
789,1,1,-.68662906
789,1,1,.024182687
789,1,1,-1.0949343
789,1,1,-.023622781
789,1,1,-.00011190413
789,1,1,-.88098556
789,1,1,-.77126819
789,1,1,-1.1286333
789,1,0,.63781625
789,1,0,-.58709979
789,1,0,-.93427682
789,1,0,.75772166
789,1,0,.029668575
789,1,0,.41994894
789,1,0,-1.1380377
789,1,0,-.2367879
789,1,0,-.61766386
789,1,0,-.13882592
789,1,0,-1.319855
789,1,0,-.13255642
789,1,0,-1.003242
789,1,0,-.072995573
789,1,0,-.17252487
789,1,0,1.1315444
789,1,0,1.778093
789,1,0,-.059672758
789,1,0,.46932161
789,1,0,.41289574
789,1,0,1.8564625
789,1,0,1.4442389
789,1,0,2.3533256
790,1,1,-.93584418
790,1,1,-1.319855
790,1,1,-.47032914
790,1,1,-.35434228
790,1,1,-1.3417984
790,1,1,-.33239874
790,1,1,-1.1552789
790,1,1,-.64117473
790,1,1,-.99148661
790,1,1,-.98129857
790,1,1,-.9280073
790,1,1,-1.1129594
790,1,1,-.3872574
790,1,1,-.31045529
790,1,1,-1.3308268
790,1,1,-1.3637419
790,1,1,-.86844641
790,1,1,-1.0016747
790,1,1,-.2744053
790,1,1,-.16782269
790,1,1,-.19760317
790,1,1,.0014555226
790,1,0,-.74227142
790,1,0,-.95935512
790,1,0,-.10826184
790,1,0,-.59728777
790,1,0,.097066358
790,1,0,-.67095518
790,1,0,.12841415
790,1,0,.16916631
790,1,0,1.6095986
790,1,0,.029668575
790,1,0,.20678371
790,1,0,-.25716391
790,1,0,-.25559661
790,1,0,1.4653987
790,1,0,-1.319855
790,1,0,1.8838921
790,1,0,.27731624
790,1,0,2.4324789
790,1,0,.98185843
790,1,0,2.0531702
790,1,0,.02810115
790,1,0,2.6315374
790,1,0,2.416805
790,1,0,1.5249594
790,1,0,-.17252487
793,0,0,-.26343352
793,0,0,2.2530124
793,0,0,-1.4295723
793,0,0,.85881835
793,0,0,-.73600191
793,0,1,-.77126819
793,0,1,-.63020301
793,0,1,-1.257943
793,0,1,-1.4295723
793,0,0,1.7357736
793,0,0,-.55183345
793,0,0,-1.2320811
793,0,1,-.63960737
793,0,1,-1.4295723
793,0,0,-.81123662
793,0,1,-.50873023
793,0,1,-.2744053
793,0,1,-1.1341192
793,0,1,-.94995075
793,0,0,-.34572154
793,0,1,-.67408991
793,0,1,-1.1333355
793,0,1,-1.149793
793,0,0,1.1315444
793,0,1,-.32299438
793,0,0,-.59258562
793,0,0,-.074562892
793,0,1,-1.4295723
793,0,1,-.034594454
793,0,0,.61117059
793,0,1,-.74305511
793,0,1,-1.2375669
793,0,1,-1.2649963
793,0,0,.86900645
793,0,1,1.3925148
793,0,1,1.9614778
793,0,0,.84863031
793,0,0,1.3831106
793,0,0,.30866414
793,0,1,.24596855
793,0,0,1.1574062
793,0,0,-.68349427
793,0,0,-.55026603
793,0,0,.82041728
793,0,0,-.35982808
793,0,0,.80709457
793,0,1,-1.4131147
793,0,0,-1.3143691
795,0,1,-1.1599811
795,0,1,-.083183534
795,0,0,-.26029879
795,0,1,-.96875942
795,0,1,-.60669214
795,0,0,-.82612687
795,0,1,.31963593
795,0,0,2.722446
795,0,0,.91837913
795,0,0,2.109596
795,0,0,1.2961204
795,0,1,-.81985724
795,0,1,-.11453144
795,0,1,-.93584418
795,0,1,-1.4295723
795,0,0,-.80575079
795,0,1,-1.1443073
795,0,1,-.83082902
795,0,0,-1.1254985
795,0,1,-1.3355289
795,0,0,-1.3825506
795,0,1,-1.4295723
795,0,1,-1.0236181
795,0,0,-.48600298
795,0,0,-.56593996
795,0,1,-.48286825
795,0,0,.54847503
795,0,0,-.11453144
795,0,0,-.60512477
795,0,1,-1.3308268
795,0,0,-.042431485
795,0,1,.40897715
795,0,1,-1.1921126
795,0,1,-1.1584136
795,0,1,.03437075
795,0,1,-.5486986
795,0,1,-.99070287
795,0,0,.91054219
795,0,0,1.0735508
795,0,1,-1.2101376
795,0,1,-1.2101376
795,0,1,-.4797335
795,0,1,-.27127054
795,0,0,.0124273
795,0,0,.38233152
795,0,0,1.6158681
795,0,1,-1.2979115
795,0,0,1.0516075
795,0,1,-.96562463
795,0,0,-.52518785
795,0,1,.66289443
795,0,0,-.75872904
795,0,0,.029668575
795,0,0,-.72738123
856,1,1,-1.1278496
856,1,1,-.48051721
856,1,1,-.035378169
856,1,1,2.2075584
856,1,1,-.66155082
856,1,1,.04064025
856,1,1,1.8979985
856,1,1,-.52989
856,1,1,-.50010961
856,1,1,-.095722735
856,1,1,-.62236601
856,1,1,-1.1349028
856,1,1,.39722165
856,1,1,-.88725507
856,1,1,.18013808
856,1,1,-.36139551
856,1,1,-.050268408
856,1,1,-.5471313
856,1,1,1.9834213
856,1,1,-.92487246
856,1,1,-.87941808
856,1,1,-.33239874
856,1,1,.60176623
856,1,1,-.802616
856,1,1,1.1730801
856,1,1,-.60198998
856,1,0,.082959831
856,1,0,-.67173886
856,1,0,1.4348345
856,1,0,.081392504
856,1,0,-.69916821
856,1,0,-.40214765
856,1,0,.32120326
856,1,0,.28358585
856,1,0,-1.2924256
856,1,0,-.21719548
856,1,0,.15427618
856,1,0,1.9371833
856,1,0,.58217382
856,1,0,-.3245618
856,1,0,-1.1787899
856,1,0,-.31359002
856,1,0,-.43192804
856,1,0,-.54321283
856,1,0,2.0954895
856,1,0,.37919667
856,1,0,-.44211608
856,1,0,.21853921
856,1,0,1.878406
856,1,0,.20913486
856,1,0,-.28772813
858,1,1,-1.1004202
858,1,1,-1.4013593
858,1,1,-1.0251855
858,1,1,-.82064098
858,1,1,-1.3778484
858,1,1,-.25011072
858,1,1,-.94524854
858,1,1,-.82455945
858,1,1,-1.4201679
858,1,1,-1.3143691
858,1,1,-1.3966571
858,1,1,-1.0455616
858,1,1,-.89665943
858,1,1,-.81828988
858,1,1,-.25011072
858,1,1,-.88725507
858,1,1,-.23600419
858,1,1,-1.2540245
858,1,1,-.76813334
858,1,1,-1.0157812
858,1,1,-.9523018
858,1,1,-.88098556
858,1,1,-1.2696985
858,1,1,-1.4107636
858,1,1,-.59572041
858,1,1,-.23286943
858,1,1,1.2749605
858,1,1,1.5335801
858,1,1,-.44368351
858,1,1,-.45779005
858,1,1,-.78694206
858,1,0,-.78067255
858,1,0,-.37001613
858,1,0,-.73208338
858,1,0,-1.0784768
858,1,0,-1.3637419
858,1,0,-.3167249
858,1,0,-.19133358
858,1,0,-.93584418
858,1,0,.15897825
858,1,0,2.0171201
858,1,0,-1.4013593
858,1,0,-1.011079
858,1,0,-1.0690724
858,1,0,-.14744656
858,1,0,-.49775848
858,1,0,-.80026495
858,1,0,1.1370301
858,1,0,-.072211862
858,1,0,-.44211608
858,1,0,1.3509791
858,1,0,1.5790344
858,1,0,.33530977
858,1,0,-.67252254
858,1,0,2.3995638
858,1,0,2.0798159
858,1,0,2.6252682
858,1,0,1.1840519
858,1,0,1.7436105
858,1,0,2.0680604
858,1,0,.37998039
858,1,0,1.7020746
859,1,1,-1.3519865
859,1,1,-1.3449333
859,1,1,-1.3637419
859,1,1,-1.4295723
859,1,1,-1.0181322
859,1,1,-.6772247
859,1,1,-.60355741
859,1,1,-.74932474
859,1,1,-.91860294
859,1,1,-.93114203
859,1,1,-.48600298
859,1,1,-.34493795
859,1,1,-1.1137431
859,1,1,-.33239874
859,1,1,-1.0126463
859,1,1,-.68819642
859,1,1,-.4797335
859,1,1,-.35434219
859,1,1,-.17722705
859,1,1,-.45308787
859,1,1,1.1033313
859,1,1,-.27597263
859,1,1,-.0048140795
859,1,1,.33217514
859,1,1,-.36923242
859,1,1,1.258503
859,1,1,-.96562463
859,1,1,.34784898
859,1,1,-.6450932
859,1,1,.32668915
859,1,1,1.755366
859,1,0,-.13490747
859,1,0,1.8760549
859,1,0,.94502473
859,1,0,-1.065154
859,1,0,.60803574
859,1,0,1.3251171
859,1,0,1.2114812
859,1,0,1.276528
859,1,0,.36117169
859,1,0,.30082723
859,1,0,1.3721387
859,1,0,1.6793474
859,1,0,2.0077157
859,1,0,.74518245
859,1,0,-.27754006
859,1,0,-.0063814018
859,1,0,.18013808
859,1,0,1.0962781
859,1,0,1.1064659
859,1,0,.37449461
859,1,0,1.0547421
859,1,0,1.6088147
859,1,0,1.0147737
859,1,0,1.2741768
859,1,0,1.6385953
859,1,0,.36979234
859,1,0,.28515327
859,1,0,1.6127332
859,1,0,1.6730779
859,1,0,2.3784037
860,1,1,.087662004
860,1,1,.4058423
860,1,1,1.5853039
860,1,1,-1.3637419
860,1,1,-.87471598
860,1,1,-.16076948
860,1,1,-.99070287
860,1,1,-.22268137
860,1,1,-.58239758
860,1,1,.77731407
860,1,1,.02810115
860,1,1,-.38568997
860,1,1,.47872597
860,1,1,1.6824822
860,1,1,-.7062214
860,1,1,1.0249618
860,1,1,-1.0776931
860,1,1,-.5737769
860,1,1,-1.1388214
860,1,1,.11587506
860,1,1,.67621714
860,1,1,1.8164941
860,1,1,.010859874
860,1,1,2.2177463
860,1,1,.97245407
860,1,1,.0092925513
860,1,1,-.77910507
860,1,0,1.4701008
860,1,0,.55004245
860,1,0,.39251959
860,1,0,-.47659865
860,1,0,-.46484324
860,1,0,1.0602281
860,1,0,.56728369
860,1,0,.25537291
860,1,0,-.51813459
860,1,0,-.66782039
860,1,0,-.18819872
860,1,0,1.0422031
860,1,0,-.8660953
860,1,0,-.34023565
860,1,0,.84863031
860,1,0,-.42644224
860,1,0,1.4552104
860,1,0,.77574664
860,1,0,1.4889092
860,1,0,1.7820114
860,1,0,-.30575311
860,1,0,.018696798
860,1,0,1.3321704
860,1,0,1.0766857
860,1,0,.75301939
860,1,0,1.340791
860,1,0,1.2396942
860,1,0,.29455763
860,1,0,1.3243334
861,1,1,-1.1106083
861,1,1,-.65214646
861,1,1,-.71797693
861,1,1,-1.3543376
861,1,1,-.37550193
861,1,1,-.51891822
861,1,1,-.063591219
861,1,1,-.37001613
861,1,1,-.8120203
861,1,1,-.80496705
861,1,1,-.49854219
861,1,1,-.91546816
861,1,1,-.79791379
861,1,1,-.71484208
861,1,1,-1.3033974
861,1,1,-1.2626452
861,1,1,-.66076708
861,1,1,-.86374426
861,1,1,-.77440292
861,1,1,-.20700753
861,1,1,-.36374652
861,1,1,-.26578465
861,1,1,-.94681591
861,1,1,-.45543891
861,1,1,-.54007798
861,1,1,.34314671
861,1,1,-1.1921126
861,1,0,.10176853
861,1,0,-.38255525
861,1,0,-1.2211094
861,1,0,-.98521698
861,1,0,-.63882363
861,1,0,.50145322
861,1,0,.75301939
861,1,0,-.33239874
861,1,0,1.2882835
861,1,0,-1.2979115
861,1,0,-.79477906
861,1,0,-.094155312
861,1,0,.31336623
861,1,0,-.027541244
861,1,0,.10490328
861,1,0,.43875763
861,1,0,1.4340508
861,1,0,-.802616
861,1,0,-.31985953
861,1,0,.84471172
861,1,0,.29690865
861,1,0,1.5484703
861,1,0,1.436402
861,1,0,-.29007915
861,1,0,.62841189
861,1,0,1.2969038
862,1,1,-1.4295723
862,1,1,-1.4295723
862,1,1,-1.4295723
862,1,1,-1.1913289
862,1,1,-.35277486
862,1,1,-1.319855
862,1,1,-1.2226768
862,1,1,-1.1270659
862,1,1,-.16468784
862,1,1,-1.1184453
862,1,1,-1.0910159
862,1,1,-1.4295723
862,1,1,-1.3355289
862,1,1,-1.4107636
862,1,1,-.91546816
862,1,1,-.73365074
862,1,1,.14252068
862,1,1,-.72738123
862,1,1,-.92643988
862,1,1,-.27754006
862,1,1,-.55183345
862,1,1,-1.2775354
862,1,1,-.39822918
862,1,1,-.20230524
862,1,1,.04690985
862,1,1,.015562049
862,1,1,-1.0157812
862,1,0,-.84493554
862,1,0,-.42173997
862,1,0,-.3120226
862,1,0,.37606183
862,1,0,.40114024
862,1,0,-.33239874
862,1,0,.3933031
862,1,0,-1.2101376
862,1,0,.17230116
862,1,0,.092364177
862,1,0,-.66155082
862,1,0,-.44838569
862,1,0,-.20073792
862,1,0,.39173588
862,1,0,-.11609876
862,1,0,-.017353179
862,1,0,-1.1411724
862,1,0,1.1793498
862,1,0,-.21641187
862,1,0,1.2428291
862,1,0,.30082723
862,1,0,-.0063815066
863,0,0,-.55183345
863,0,1,-1.1443073
863,0,1,1.48264
863,0,0,1.2976878
863,0,1,-.20073792
863,0,1,.018696798
863,0,0,-.3120226
863,0,0,.80317599
863,0,0,1.5641441
863,0,1,-.87001383
863,0,0,-1.1772224
863,0,0,.17230116
863,0,1,-1.319855
863,0,1,-1.4295723
863,0,0,-.64901173
863,0,0,-1.4295723
863,0,1,-.82142466
863,0,0,-.33239874
863,0,1,-1.4295723
863,0,1,-.77126819
863,0,0,-.091804169
863,0,0,.1621131
863,0,0,1.1244911
863,0,0,-.44211608
863,0,0,-1.0839627
863,0,1,-.55183345
863,0,0,-.043998808
