schoolid,tracking,bottomhalf,scoreendfirstgrade
863,0,0,-1.319855
863,0,1,-1.4295723
863,0,0,2.2741721
863,0,1,-1.4295723
863,0,0,1.4191606
863,0,1,-.77675408
863,0,1,-1.4295723
863,0,0,.1738686
863,0,0,-.67252254
863,0,1,-1.1004202
863,0,1,.18797502
863,0,0,-.52440411
863,0,1,-.77126819
863,0,0,-1.4295723
863,0,0,.31963593
863,0,1,-1.319855
863,0,1,-1.319855
863,0,1,-1.4295723
863,0,0,1.6918867
863,0,1,-1.1004202
863,0,0,-.88098556
863,0,0,-.20073792
863,0,1,-.85904211
863,0,1,-.74932474
866,1,1,-.467978
866,1,1,-.77361923
866,1,1,-.87941808
866,1,1,-1.4295723
866,1,1,-1.3472843
866,1,1,-.86452794
866,1,1,-1.2007333
866,1,1,-1.0149975
866,1,1,-1.4201679
866,1,1,-1.1991659
866,1,1,-1.2540245
866,1,1,-1.3026136
866,1,1,-.67565733
866,1,1,-1.2822376
866,1,1,-1.2979115
866,1,1,.49675116
866,1,1,-.20700753
866,1,1,-1.003242
866,1,1,-1.2979115
866,1,1,-1.319855
866,1,1,.59392935
866,1,1,-.1991705
866,1,0,-.80418342
866,1,0,-.62314975
866,1,0,-.34023565
866,1,0,-.93427682
866,1,0,.020264225
866,1,0,.25772393
866,1,0,-.56437254
866,1,0,-.21170959
866,1,0,.1997305
866,1,0,-.39666176
866,1,0,-.88098556
866,1,0,-.14744656
866,1,0,-.37628564
866,1,0,.04064025
866,1,0,-1.0251855
866,1,0,-.45857364
866,1,0,.016345762
866,1,0,-1.0455616
866,1,0,.83217251
866,1,0,-.11923362
866,1,0,.68640518
866,1,0,.092364177
866,1,0,.071988158
866,1,0,.8729248
866,1,0,-.39509434
867,0,0,1.4708844
867,0,1,-.1184499
867,0,1,-1.2101376
867,0,1,-1.0784768
867,0,1,.561014
867,0,1,-.12315208
867,0,1,-.80966926
867,0,0,-.39195958
867,0,1,-.12628682
867,0,0,1.0954944
867,0,0,.69424236
867,0,0,1.825115
867,0,0,.0030228447
867,0,1,-.57220954
867,0,1,.16368052
867,0,1,.26399353
867,0,0,-.33788463
867,0,0,-1.319855
867,0,1,-.49384001
867,0,0,1.770256
867,0,1,-.22268137
867,0,1,-.21954651
867,0,1,-.17252487
867,0,0,.62214237
867,0,0,-.30732054
867,0,1,.23186192
867,0,1,-.11139659
867,0,0,.57982272
867,0,0,.62214237
867,0,0,1.8086572
867,0,1,.3807641
867,0,0,1.1958073
867,0,1,-.48600298
867,0,1,-.96327353
867,0,1,-.65919971
867,0,1,.30709672
867,0,0,1.41054
867,0,0,2.2310693
867,0,0,1.8188453
867,0,0,.2616424
867,0,0,.51399243
867,0,0,1.1503531
867,0,1,.43562278
867,0,1,1.0688487
867,0,0,1.0829551
867,0,0,1.7843627
867,0,1,.15192504
867,0,1,-.15528359
878,1,1,-1.1066898
878,1,1,-1.2485387
878,1,1,-.22346509
878,1,1,-.49697477
878,1,1,-.81515515
878,1,1,-1.0181322
878,1,1,-1.3801996
878,1,1,-.45308787
878,1,1,-.2986998
878,1,1,-1.2673473
878,1,1,-1.2595104
878,1,1,-.67252254
878,1,1,-.78223991
878,1,1,-.3245618
878,1,1,.017129475
878,1,1,.098633781
878,1,1,-1.4131147
878,1,1,-.75637794
878,1,1,-.7775377
878,1,1,-.86217684
878,1,1,-1.2046517
878,1,0,-.057321619
878,1,0,.095498927
878,1,0,-.39274329
878,1,0,-.58553237
878,1,0,-1.1631159
878,1,0,-1.0149975
878,1,0,-.14666295
878,1,0,-.58083016
878,1,0,.094715215
878,1,0,.22245756
878,1,0,-1.2501061
878,1,0,-1.0502638
878,1,0,-.28224224
878,1,0,1.4309162
878,1,0,-.77126819
878,1,0,-.80575079
878,1,0,-.27283788
878,1,0,1.2318573
878,1,0,1.6150844
878,1,0,-.42644224
878,1,0,-.27597263
878,1,0,-1.2320811
881,0,0,.051612027
881,0,1,-1.4295723
881,0,0,.69189119
881,0,0,.0030229492
881,0,1,-.7508921
881,0,1,-.84023339
881,0,1,-.33239874
881,0,0,-.52832258
881,0,0,-.3245618
881,0,0,.16603157
881,0,0,-.51891822
881,0,0,-.82612687
881,0,1,-1.147442
881,0,0,-.92330509
881,0,0,-.24775957
881,0,0,-.36609769
881,0,1,-1.2211094
881,0,1,.22245766
881,0,0,-.93584418
881,0,1,.55004245
881,0,1,-.48286825
881,0,0,-.69603342
881,0,0,-.84963775
881,0,0,-.54556388
881,0,0,.18013808
881,0,0,-.97659636
881,0,0,-.11453144
881,0,0,-1.2070028
881,0,1,-1.2446202
881,0,1,-1.3966571
881,0,0,.30239466
881,0,1,-1.0565333
881,0,1,-1.0455616
881,0,1,-1.1709528
881,0,0,-.64117473
881,0,1,-.29791617
881,0,1,-.7508921
881,0,1,-1.4295723
881,0,1,-1.319855
881,0,0,.73342717
881,0,1,-1.0181322
881,0,1,-.56280518
881,0,0,-.93427682
881,0,1,-.81515515
881,0,0,.17543592
881,0,1,-.87001383
881,0,1,-1.0972854
881,0,0,-.064374939
881,0,1,-1.2540245
883,1,1,-1.4131147
883,1,1,-1.3801996
883,1,1,-1.3684441
883,1,1,-1.4295723
883,1,1,-1.4295723
883,1,1,-.84336811
883,1,1,-1.2367833
883,1,1,-.73992038
883,1,1,-.99070287
883,1,1,-1.4295723
883,1,1,-.77126819
883,1,1,-1.3143691
883,1,1,-1.2156235
883,1,1,-1.4295723
883,1,1,-1.1858431
883,1,1,-.80026495
883,1,1,-1.2375669
883,1,1,-1.3747137
883,1,1,-1.2791028
883,1,1,-1.111392
883,1,1,-.025190104
883,1,1,-.73286712
883,1,1,-1.2814538
883,1,1,-.56123781
883,1,1,.018696798
883,1,0,-1.2211094
883,1,0,-1.19368
883,1,0,-.99070287
883,1,0,-1.1004202
883,1,0,-1.2156235
883,1,0,-1.0455616
883,1,0,-.86844641
883,1,0,-1.1035551
883,1,0,-.55810302
883,1,0,-.99070287
883,1,0,-.77597034
883,1,0,-.98756808
883,1,0,-1.0345899
883,1,0,-.3488563
883,1,0,-.25402918
883,1,0,-.78223991
883,1,0,1.5249594
883,1,0,-1.0816115
883,1,0,-.77126819
883,1,0,-.25716391
886,0,0,-.28851184
886,0,1,-.26656827
886,0,1,-1.1975985
886,0,0,.72088796
886,0,1,-.25794762
886,0,0,1.1291932
886,0,0,-.44211608
886,0,0,.48891404
886,0,1,-.84807032
886,0,0,.76007259
886,0,1,-.51578349
886,0,1,-1.2869397
886,0,1,-1.1881942
886,0,0,-.90763116
886,0,1,-.55183345
886,0,1,-.99070287
886,0,1,-.89665943
886,0,0,-.93035829
886,0,0,.27888367
886,0,1,-1.1254985
886,0,0,1.1111683
886,0,1,-1.3543376
886,0,1,-1.0345899
886,0,1,-1.2869397
886,0,1,-1.2704822
886,0,1,-1.4295723
886,0,0,-.23992264
886,0,1,.36509025
886,0,1,1.8838921
886,0,1,-1.3747137
886,0,0,-.047133554
886,0,0,-.020487929
886,0,1,-.92487246
886,0,0,-.18506397
886,0,0,1.199726
886,0,0,-.39979652
886,0,1,-.88098556
886,0,0,-.26029879
886,0,0,-.078481458
886,0,0,.073555477
886,0,0,.94345731
886,0,0,1.6417301
886,0,1,-.53929436
886,0,1,-.34493783
886,0,0,1.914456
886,0,0,.009292447
886,0,1,-1.2712659
886,0,1,2.0084994
886,0,1,-.16468795
886,0,0,1.5422007
887,1,1,-1.4131147
887,1,1,-.88098556
887,1,1,-1.2540245
887,1,1,.16289681
887,1,1,-1.1004202
887,1,1,-.45700634
887,1,1,-.83788228
887,1,1,-.78145623
887,1,1,-.43663019
887,1,1,-.1623368
887,1,1,-.047133554
887,1,1,-.22189766
887,1,1,-.32534552
887,1,1,.070420727
887,1,1,-.62314975
887,1,1,-.33318245
887,1,1,-.054186869
887,1,1,-.12393579
887,1,1,-.34493783
887,1,1,.027317436
887,1,1,.56806719
887,1,1,-.34101936
887,1,1,-.030675992
887,1,1,-.29478133
887,1,1,-.44760197
887,1,0,-.51108128
887,1,0,.6237098
887,1,0,-.16625527
887,1,0,-.27754006
887,1,0,-.015785754
887,1,0,-.23522048
887,1,0,.78436726
887,1,0,-.058889046
887,1,0,-.1686064
887,1,0,1.292202
887,1,0,.37919667
887,1,0,.29299021
887,1,0,1.6291908
887,1,0,1.4207281
887,1,0,1.1033313
887,1,0,.05944895
887,1,0,1.8580301
887,1,0,2.0186875
887,1,0,-.36923242
887,1,0,-.37628564
887,1,0,.41211179
887,1,0,1.3768409
887,1,0,.4418923
887,1,0,.67151505
887,1,0,.34784898
887,1,0,1.276528
887,1,0,2.534359
887,1,0,.84079337
889,1,1,-.54869872
889,1,1,-1.3417984
889,1,1,.0249664
889,1,1,-1.1364702
889,1,1,-1.2007333
889,1,1,-.40136394
889,1,1,1.4912606
889,1,1,.016345762
889,1,1,-1.319855
889,1,1,1.3094434
889,1,1,-.68662906
889,1,1,-.11296401
889,1,1,.46070099
889,1,1,.33452606
889,1,1,.12606312
889,1,1,-.18819882
889,1,0,1.6323256
889,1,0,1.0132064
889,1,0,-.65371382
889,1,0,-1.3135854
889,1,0,-1.2101376
889,1,0,-1.0596681
889,1,0,-1.1317681
889,1,0,-1.37393
889,1,0,-1.2461876
889,1,0,-.44446722
889,1,0,-.21954651
889,1,0,.87841082
889,1,0,-.50167692
889,1,0,-1.2649963
889,1,0,-.056537908
889,1,0,.32120326
889,1,0,-.49462363
889,1,0,.15819453
889,1,0,.11509135
889,1,0,.23969895
890,0,1,-.55183345
890,0,1,.37998039
890,0,1,-1.0157812
890,0,1,-.70543778
890,0,1,-.87079746
890,0,1,.4732402
890,0,1,.097066358
890,0,1,1.646432
890,0,1,-.70230299
890,0,1,.33922833
890,0,1,-.87785071
890,0,1,-.58318126
890,0,1,.29455763
890,0,1,-.73051602
890,0,1,.79063678
890,0,1,-.42252368
890,0,1,1.0030183
890,0,1,.1942445
890,0,1,-1.0063767
890,0,1,.81101292
890,0,1,-.043998808
890,0,1,-.8982268
890,0,1,-.59493667
890,0,0,-.66155082
890,0,0,-.72032797
890,0,0,-.22816727
890,0,0,-.45778993
890,0,0,-.046349842
890,0,0,1.4034866
890,0,0,.28593698
890,0,0,1.8619485
890,0,0,-.2932139
890,0,0,-.058105331
890,0,0,-.19368461
890,0,0,.76007259
890,0,0,-.22973458
890,0,0,-.33318245
890,0,0,-.20465638
890,0,0,-.85904211
890,0,0,-.1866314
890,0,0,-.13490747
890,0,0,.021047939
890,0,0,-.62706822
890,0,0,-.55104971
890,0,0,-.43663019
890,0,0,-.22581612
892,1,1,-1.2908583
892,1,1,-.72738123
892,1,1,-.60198998
892,1,1,-.33239874
892,1,1,-1.1827083
892,1,1,-.61296171
892,1,1,.15976197
892,1,1,-.74932474
892,1,1,-.62001497
892,1,1,-.66155082
892,1,1,-1.1827083
892,1,1,.12998158
892,1,1,-.93584418
892,1,1,-.5314573
892,1,1,-.35042372
892,1,1,1.1534879
892,1,1,.14252068
892,1,1,-.72267902
892,1,1,.84392804
892,1,1,-.44289979
892,1,1,-.5314573
892,1,1,-.55575192
892,1,1,-.28067482
892,1,1,.025750114
892,1,0,-.98756808
892,1,0,-.46562696
892,1,0,-.96875942
892,1,0,-.60669214
892,1,0,-.23365314
892,1,0,-.95935512
892,1,0,-.14117707
892,1,0,.7216717
892,1,0,-.10982926
892,1,0,-.63490516
892,1,0,1.1440834
892,1,0,1.1574062
892,1,0,1.8807572
892,1,0,-.58631605
892,1,0,1.0602279
892,1,0,-.27910748
892,1,0,-.16076937
892,1,0,-.076914035
892,1,0,-.29007915
892,1,0,-.4546552
892,1,0,.24440111
892,1,0,.032803323
892,1,0,-.2305183
892,1,0,-.13804221
892,1,0,.3055293
892,1,0,1.3807594
892,1,0,.76477486
895,0,1,-.77440298
895,0,1,-.79869753
895,0,0,-.13020529
895,0,1,-1.4131147
895,0,0,-1.4295723
895,0,0,-.13804221
895,0,1,-.4107683
895,0,0,-.46954542
895,0,1,-1.2924256
895,0,1,-.44211608
895,0,1,-.65057909
895,0,1,-1.1537116
895,0,1,-1.0455616
895,0,1,-.46719429
895,0,0,-1.1913289
895,0,0,.2561565
895,0,0,-.57847905
895,0,0,-.99383771
895,0,1,-.28224224
895,0,0,1.4614801
895,0,0,-.34807259
895,0,1,-.96875942
895,0,0,.85725093
895,0,0,-.059672758
895,0,0,-1.0181322
895,0,1,-1.0345899
895,0,1,1.8423562
895,0,0,-.25638032
895,0,1,-1.2979115
895,0,0,1.4324836
895,0,0,1.6942376
895,0,0,.056314204
895,0,0,-.062807508
895,0,0,-.30340198
895,0,0,.18092181
895,0,0,-.33396617
895,0,0,1.5390658
895,0,1,-.70857257
895,0,1,-.79086059
895,0,1,.02810115
895,0,1,-1.4295723
895,0,0,-1.0063767
896,1,1,-.39509434
896,1,1,-.88882244
896,1,1,-1.0502638
896,1,1,-.1121803
896,1,1,-1.2101376
896,1,1,-.022055356
896,1,1,-.78380728
896,1,1,-1.065154
896,1,1,-1.4295723
896,1,1,-.49148887
896,1,1,-1.0533985
896,1,1,.32747287
896,1,1,-.27754006
896,1,1,-.93584418
896,1,1,-.80575079
896,1,1,2.0092833
896,1,1,.73342693
896,1,1,-.21170959
896,1,1,-.34180307
896,1,1,-.76970083
896,1,1,-.17565961
896,1,1,.80631065
896,1,1,1.044554
896,1,1,-.46641058
896,1,1,-1.1819246
896,1,1,-.67252254
896,1,1,.075906515
896,1,1,.62214237
896,1,1,-.38568997
896,1,0,-.48678669
896,1,0,.019480512
896,1,0,-.21954662
896,1,0,-.36688128
896,1,0,-.17017384
896,1,0,-.36374652
896,1,0,-.30261827
896,1,0,.077473938
896,1,0,-.69289863
896,1,0,-1.1239312
896,1,0,-.35747692
896,1,0,.25694022
896,1,0,.47167277
896,1,0,-.52675527
896,1,0,-.68976384
896,1,0,-.13804221
896,1,0,-.17722705
896,1,0,-.25873134
896,1,0,-.073779181
896,1,0,-.56750733
896,1,0,.3854664
896,1,0,-.28145853
896,1,0,-.080048785
896,1,0,2.0516026
896,1,0,.14330439
896,1,0,-.50167692
896,1,0,1.7624192
896,1,0,-.050268408
896,1,0,-.27440521
896,1,0,-.22111395
896,1,0,1.5327964
896,1,0,.041423962
897,1,1,-1.4295723
897,1,1,-1.0949343
897,1,1,.0500446
897,1,1,-1.3637419
897,1,1,-1.3284756
897,1,1,.17151745
897,1,1,-.69916821
897,1,1,-.42722586
897,1,1,-.47659865
897,1,1,.48029339
897,1,1,-.41468674
897,1,1,-.1991705
897,1,1,-.89430833
897,1,1,-1.4295723
897,1,1,-1.319855
897,1,1,-1.2853724
897,1,1,1.2490987
897,1,1,-.63333774
897,1,1,.79768997
897,1,1,-.20700753
897,1,1,.043775104
897,1,1,.075906515
897,1,1,.42543471
897,1,0,-.33866823
897,1,0,.58687592
897,1,0,-.094155312
897,1,0,1.340791
897,1,0,-.73992038
897,1,0,.21383692
897,1,0,-.96875942
897,1,0,1.9834213
897,1,0,-.16312052
897,1,0,1.2059954
897,1,0,-.8120203
897,1,0,-.48600298
897,1,0,.063367516
897,1,0,.38703361
897,1,0,.019480512
897,1,0,-.7164095
897,1,0,.46540326
897,1,0,-.059672758
897,1,0,1.2788792
897,1,0,.068069592
897,1,0,.097066358
897,1,0,.36430654
897,1,0,.88389659
897,1,0,.9168117
897,1,0,1.0743345
897,1,0,.60490108
897,1,0,1.1229237
898,0,0,-.099641196
898,0,0,-.076914035
898,0,0,.71932054
898,0,0,-.97502899
898,0,1,.18719129
898,0,1,-.86844641
898,0,0,-1.2696985
898,0,1,-.92565614
898,0,1,-1.173304
898,0,1,-1.1004202
898,0,0,1.435618
898,0,1,-.78694206
898,0,1,-.42644224
898,0,1,-.90841484
898,0,1,-.18036179
898,0,1,-1.3825506
898,0,1,-1.4201679
898,0,0,-.130989
898,0,0,-1.3104507
898,0,0,-.82142466
898,0,0,-.56437254
898,0,0,-.19211718
898,0,0,.53828692
898,0,1,-1.2634289
898,0,0,-.29007915
898,0,0,.18797502
898,0,0,.52653146
898,0,1,-1.366093
898,0,0,-.81280404
898,0,1,-.9718942
898,0,1,-1.3919549
898,0,1,-.69289863
898,0,0,-.8370986
898,0,0,-.49619105
898,0,0,1.0766857
898,0,0,-.0032466529
898,0,1,.13468376
898,0,1,-1.4013593
899,0,0,1.9277787
899,0,0,.68091941
899,0,0,.26791188
899,0,0,.29455763
899,0,0,1.3674366
899,0,0,.33922833
899,0,0,-.99462134
899,0,0,1.6158681
899,0,0,.10882185
899,0,0,-.22581622
899,0,0,-1.3417984
899,0,0,.22010653
899,0,0,1.188754
899,0,0,-.51343232
899,0,1,.50615531
899,0,1,-1.3143691
899,0,1,.009292447
899,0,1,.50145304
899,0,1,-1.0729909
899,0,1,-1.1247149
899,0,1,-1.3355289
899,0,1,-.6160965
899,0,0,1.199726
899,0,0,-.5486986
899,0,0,.3682251
899,0,0,-.10355966
899,0,0,.22715984
899,0,0,-.77675408
899,0,0,-.28929555
899,0,0,-.095722735
899,0,0,-1.0455616
899,0,0,.6346814
899,0,1,-.81515515
899,0,1,1.286716
899,0,1,-.92408878
899,0,1,-1.1607648
899,0,1,-.74383885
899,0,1,-.8292616
899,0,1,-.45308787
899,0,1,-1.0698562
899,0,1,-.93819529
899,0,1,-.99227029
899,0,1,-1.149793
899,0,1,-.56437254
938,0,1,-1.1004202
938,0,0,-.037729204
938,0,1,.3854664
938,0,1,-.11609876
938,0,0,-.15685092
938,0,0,-.73835295
938,0,1,-.63960737
938,0,0,.59706396
938,0,1,-1.0682887
938,0,0,-.70543778
938,0,0,.37527832
938,0,1,-1.4295723
938,0,0,-.57064217
938,0,0,-.97032684
938,0,1,-.86844641
938,0,0,.53593582
938,0,0,1.1464344
938,0,1,-.65998346
938,0,1,1.3760573
938,0,1,-.9428975
938,0,1,.22715984
938,0,0,-.029892279
938,0,0,1.4411041
938,0,0,.55474448
938,0,1,.15270875
938,0,1,-1.4295723
938,0,0,.8360911
938,0,1,-.14431182
938,0,1,-1.0157812
938,0,1,-.49227259
938,0,1,.70207924
938,0,1,-1.4295723
938,0,1,-.11609876
938,0,1,-.43898135
938,0,1,-.24149008
938,0,0,.83687484
938,0,1,-1.2696985
938,0,0,.50850648
938,0,0,.64722055
938,0,0,.87762707
938,0,0,.30709672
938,0,1,.22480871
938,0,0,.38468248
938,0,0,-.65528119
938,0,0,-.44525084
938,0,0,-1.2164072
938,0,1,-.21719548
938,0,1,-.60277367
938,0,0,1.7310712
938,0,0,.03437075
938,0,0,-.85747463
938,0,1,-.26735198
939,1,1,-.70073557
939,1,1,1.075902
939,1,1,-.17252487
939,1,1,-.62471712
939,1,1,-.91233331
939,1,1,-.45152044
939,1,1,.13625118
939,1,1,1.1503531
939,1,1,.015562049
939,1,1,1.4881258
939,1,1,-.82612687
939,1,1,.094715215
939,1,1,.50929016
939,1,1,-1.1874105
939,1,1,1.7710398
939,1,1,-1.0149975
939,1,1,-.23208572
939,1,1,-.36688128
939,1,1,2.2553637
939,1,1,.22167395
939,1,1,-.3872574
939,1,0,.97637266
939,1,0,.56963462
939,1,0,.28672069
939,1,0,.6409511
939,1,0,1.7874974
939,1,0,.39800537
939,1,0,-.29948351
939,1,0,-.14979771
939,1,0,2.75928
939,1,0,.083743542
939,1,0,2.0343614
939,1,0,.79063678
939,1,0,2.0923548
939,1,0,1.0304476
939,1,0,1.9105376
939,1,0,.79612255
939,1,0,1.8588136
939,1,0,1.4677496
939,1,0,1.4998813
939,1,0,2.2530124
942,1,1,-1.2054354
942,1,1,-.7657823
942,1,1,-1.4295723
942,1,1,-.66390193
942,1,1,-.32926399
942,1,1,-1.1254985
942,1,1,.3682251
942,1,1,-.29478133
942,1,1,-.76343125
942,1,1,.60176623
942,1,1,1.0523912
942,1,1,-.97816378
942,1,1,.39173588
942,1,1,-.24775957
942,1,1,-.46719429
942,1,1,.3807641
942,1,1,-.27127054
942,1,1,.15662721
942,1,1,.24596845
942,1,1,-.086318389
942,1,1,-.55418456
942,1,1,.67229879
942,1,1,.90740734
942,1,1,.81806612
942,1,1,.47167277
942,1,1,.12527941
942,1,1,1.1158705
942,1,0,1.4653987
942,1,0,.39957282
942,1,0,.95207798
942,1,0,-.17722705
942,1,0,-.3433705
942,1,0,.60411739
942,1,0,-.41860521
942,1,0,.37214348
942,1,0,1.5923574
942,1,0,1.3039573
942,1,0,-.12393579
942,1,0,.81493127
942,1,0,.15505978
942,1,0,1.4920441
942,1,0,.40740973
942,1,0,.24283369
942,1,0,.64251828
942,1,0,1.8650833
942,1,0,1.0743345
942,1,0,1.9653962
942,1,0,2.006932
942,1,0,.79455537
942,1,0,.42935309
942,1,0,1.5406333
942,1,0,.74753356
942,1,0,2.0954895
943,0,1,.55474448
943,0,0,1.6095986
943,0,1,-.8465029
943,0,0,-.24619225
943,0,1,1.8125756
943,0,1,.49204889
943,0,0,1.7287201
943,0,0,-.22895087
943,0,0,2.1440785
943,0,0,.59157819
943,0,1,-.95622027
943,0,1,-.33239874
943,0,0,.052395739
943,0,0,-.66625297
943,0,0,2.0092833
943,0,0,-.25559661
943,0,0,-1.2540245
943,0,1,-1.1278496
943,0,1,-.0032466529
943,0,1,1.250666
943,0,0,1.1048987
943,0,0,.15741092
943,0,1,.9168117
943,0,1,-.14979771
943,0,1,.53280115
943,0,0,.5100739
943,0,0,1.5727649
943,0,1,-.32848027
943,0,0,.79612279
943,0,0,-.58474869
943,0,1,.043775104
943,0,0,.4810771
943,0,1,1.0696324
943,0,1,-.79634643
943,0,1,.43954134
943,0,1,-.96640837
943,0,0,.75928909
943,0,1,.30082712
945,0,0,1.1096008
945,0,1,-1.0510474
945,0,0,.0500446
945,0,0,.62684447
945,0,1,-.031459708
945,0,0,1.6644573
945,0,1,.057881631
945,0,1,-.87001383
945,0,1,-.29164657
945,0,0,.88546401
945,0,0,-.33866835
945,0,1,-1.4295723
945,0,1,-.38568997
945,0,0,.65192264
945,0,1,-.62863559
945,0,0,.66289443
945,0,0,.94188988
945,0,0,1.9700984
945,0,1,.0061576981
945,0,1,-.088669524
945,0,0,.042207677
945,0,0,.36822489
945,0,0,.28045109
945,0,0,.5100739
945,0,1,-.16939011
945,0,0,-.10355966
945,0,1,-1.3919549
945,0,1,-.57847905
945,0,1,-1.1552789
945,0,0,-.15841834
945,0,1,-.68349427
945,0,0,.7052139
945,0,0,.6417346
945,0,0,.45756635
945,0,1,-.34807268
945,0,0,.25380546
945,0,1,-.29164657
945,0,0,1.824331
945,0,0,.82276839
945,0,1,-.27597263
945,0,1,-.4609248
945,0,1,1.186403
945,0,0,2.2271504
946,1,1,-1.1591974
946,1,1,-1.4295723
946,1,1,-.17722705
946,1,1,.15505978
946,1,1,-.73992038
946,1,1,-.66155082
946,1,1,.51634336
946,1,1,-.27518892
946,1,1,-.62863559
946,1,1,-.90841484
946,1,1,-.15685092
946,1,1,-.58866715
946,1,1,-.65057909
946,1,1,-.55183345
946,1,1,-1.4295723
946,1,1,-.062807508
946,1,1,-.85982573
946,1,1,1.0453378
946,1,1,-.45935738
946,1,1,-.88098556
946,1,1,.19110987
946,1,1,1.3321704
946,1,1,-.99070287
946,1,1,-.43427917
946,1,0,1.3509791
946,1,0,.35098362
946,1,0,-.5102976
946,1,0,.36117169
946,1,0,1.0845226
946,1,0,-.748541
946,1,0,-.76029646
946,1,0,-.83161277
946,1,0,-.92487246
946,1,0,-.21641177
946,1,0,.6871891
946,1,0,2.4081838
946,1,0,1.5837365
946,1,0,-.72424644
946,1,0,1.3172801
946,1,0,-.15685092
946,1,0,2.1244864
946,1,0,1.685617
946,1,0,1.9160234
946,1,0,1.7428269
946,1,0,-.40920088
946,1,0,-.63098669
946,1,0,1.8909452
946,1,0,1.4497247
946,1,0,.68013573
946,1,0,1.044554
946,1,0,2.0688441
946,1,0,.66838044
950,1,1,-1.2367833
950,1,1,-1.3747137
950,1,1,-1.4295723
950,1,1,-1.4131147
950,1,1,-1.4107636
950,1,1,-1.1450909
950,1,1,-1.2485387
950,1,1,-.23913893
950,1,1,-1.3637419
950,1,1,-.66155082
950,1,1,-.3606118
950,1,1,-1.1066898
950,1,1,-1.319855
950,1,1,.86352044
950,1,1,-.61766386
950,1,1,-1.1004202
950,1,1,1.0453378
950,1,1,-1.1552789
950,1,1,.76947713
950,1,1,1.4340508
950,1,1,-.14666295
950,1,1,1.492828
950,1,0,.47010535
950,1,0,-.92487246
950,1,0,-.15841834
950,1,0,.79690647
950,1,0,.10725442
950,1,0,1.4865583
950,1,0,1.0986292
950,1,0,.04690985
