schoolid,tracking,bottomhalf,scoreendfirstgrade
950,1,0,.93483669
950,1,0,-.30810413
950,1,0,.86430418
950,1,0,-.30810413
950,1,0,.20678371
950,1,0,1.366653
950,1,0,.43875763
950,1,0,.58295757
950,1,0,1.6307583
950,1,0,-.60982686
950,1,0,1.5265269
950,1,0,1.4959627
950,1,0,.28201851
950,1,0,1.4411041
950,1,0,1.0657139
950,1,0,-.33239874
950,1,0,2.1213515
950,1,0,1.7585006
950,1,0,1.0116389
953,1,1,-.79007685
953,1,1,-1.1129594
953,1,1,-1.3543376
953,1,1,-1.3002626
953,1,1,-.27832377
953,1,1,-.8370986
953,1,1,.042207677
953,1,1,-1.0894486
953,1,1,-.35982808
953,1,1,-.44916931
953,1,1,-1.011079
953,1,1,.017129475
953,1,1,-.30418569
953,1,1,-1.1599811
953,1,1,-1.0267528
953,1,1,-1.4295723
953,1,1,-.98129857
953,1,1,-.77675408
953,1,1,-1.0095116
953,1,1,1.4442387
953,1,1,-.13177271
953,1,1,-.61923122
953,1,1,.23499677
953,1,1,-1.2696985
953,1,1,-.82064098
953,1,1,-.98286599
953,1,1,-.77832144
953,1,0,1.1362464
953,1,0,-.98129857
953,1,0,.18013808
953,1,0,-.071428142
953,1,0,-.20700753
953,1,0,-.062023796
953,1,0,.60568464
953,1,0,-.45230415
953,1,0,-.67644107
953,1,0,-.17879447
953,1,0,-1.0471289
953,1,0,.77574664
953,1,0,1.0845226
953,1,0,-.12236837
953,1,0,-.39274329
953,1,0,-.036161881
953,1,0,-.24384111
953,1,0,-.49540734
953,1,0,-.57064217
953,1,0,-.16782269
953,1,0,-.89352465
953,1,0,.47637504
953,1,0,.04690985
953,1,0,.9842096
953,1,0,-.31515744
953,1,0,.81179661
953,1,0,.48186082
954,0,0,.69502604
954,0,0,1.7490963
954,0,0,1.1793498
954,0,0,.071988158
954,0,0,-.94133008
954,0,0,1.2969041
954,0,1,-.33553359
954,0,0,1.3838942
954,0,0,1.8494095
954,0,0,1.2553681
954,0,0,-.24462482
954,0,0,-1.1129594
954,0,0,-.2305183
954,0,0,-.63960737
954,0,0,-.50794655
954,0,0,-.15528359
954,0,0,-.75481057
954,0,1,.48499569
954,0,1,-.4609248
954,0,1,.077473938
954,0,1,.70678133
954,0,1,-1.2908583
954,0,1,-.89665943
954,0,1,.71775311
954,0,1,.31023157
954,0,1,1.0806041
954,0,1,-.61296171
954,0,1,-.10669441
954,0,0,.94737589
954,0,1,-1.4107636
954,0,0,1.4646147
954,0,0,1.1848356
954,0,0,.48421177
954,0,0,1.1291932
954,0,0,-.67095518
954,0,0,.94659215
954,0,0,.59863138
954,0,0,1.3290355
954,0,0,.55787933
954,0,0,.82668674
954,0,1,.52809888
954,0,1,-.24540854
954,0,1,-.56985843
954,0,1,-.15058142
954,0,1,.61587268
954,0,1,.086094581
954,0,1,-1.1129594
954,0,1,.020264225
954,0,0,.55787915
954,0,1,-1.1803572
954,0,1,-.47032914
957,0,0,-.16939011
957,0,0,-.32691285
957,0,1,-.90841484
957,0,1,-.90841484
957,0,1,-.42017263
957,0,1,-.11139659
957,0,0,-.82612687
957,0,0,.42151636
957,0,1,-.61374539
957,0,0,.2984761
957,0,0,-.87785071
957,0,1,-.34807268
957,0,1,-.82064098
957,0,1,-1.4295723
957,0,1,-1.2759681
957,0,1,-.66155082
957,0,1,-1.1278496
957,0,1,-1.1004202
957,0,1,-.35434219
957,0,0,-.61766386
957,0,0,-.48600298
957,0,0,-.79321164
957,0,1,-.77988881
957,0,1,-.50246066
957,0,0,-1.1004202
957,0,0,.10960556
957,0,0,-.44211608
957,0,1,-1.067505
957,0,1,-.99070287
957,0,1,-1.2101376
957,0,0,1.186403
957,0,1,-.73992038
957,0,1,.0092925513
957,0,0,-1.319855
957,0,0,-.54556388
957,0,1,-.27205417
957,0,0,.92229772
957,0,0,-.21014227
957,0,1,-.3872574
957,0,1,-1.2101376
957,0,1,-.85355622
957,0,1,-.67879206
957,0,0,-.18819882
957,0,0,.04064025
957,0,0,-.63647258
957,0,0,.71461844
957,0,0,.74753356
957,0,1,.16603157
957,0,0,.80082482
957,0,1,-1.3112344
957,0,0,-.55183345
957,0,1,-.69916821
957,0,0,.65192264
957,0,1,-.93584418
957,0,0,.19424461
957,0,0,-.10199223
957,0,0,-.53537589
957,0,1,-.93349314
961,0,0,.88546401
961,0,1,-.61766386
961,0,0,1.9779356
961,0,0,-1.203868
961,0,1,.21618807
961,0,0,-1.1004202
961,0,0,.2302946
961,0,0,-.55183345
961,0,0,1.2255878
961,0,0,.6871891
961,0,1,-1.1670344
961,0,1,-.87785077
961,0,1,1.3815433
961,0,0,.39095217
961,0,0,-.3684487
961,0,1,1.6675919
961,0,1,-1.4013593
961,0,0,2.4262092
961,0,1,-.40763354
961,0,0,-.22268137
961,0,0,-1.3010463
961,0,1,-.96640831
961,0,1,-1.1662507
961,0,0,1.3548974
961,0,0,1.5257431
961,0,1,.46618697
961,0,0,.58295757
961,0,0,-.45779005
961,0,0,1.2130487
961,0,1,-.80575079
961,0,0,.49204889
961,0,1,-.0032466529
961,0,1,-1.4131147
961,0,1,-.32612914
961,0,0,.72715747
961,0,0,.95834768
961,0,1,-.85747463
961,0,1,-.87941813
961,0,0,-.40136394
961,0,0,.53123373
961,0,0,2.5367105
961,0,1,.46618697
961,0,1,-.66625297
961,0,1,.27261418
961,0,1,-.4107683
962,0,0,1.4912604
962,0,1,.2302946
962,0,0,1.8729203
962,0,1,1.0014509
962,0,0,-.26970312
962,0,0,1.6205702
962,0,0,2.1472135
962,0,1,-.24775957
962,0,0,.47088906
962,0,1,-1.2258115
962,0,0,1.6417301
962,0,0,-1.1443073
962,0,0,2.0147691
962,0,0,2.1495647
962,0,0,-.91860294
962,0,1,-.64666063
962,0,0,1.4215117
962,0,1,-.24149008
962,0,1,-.88412029
962,0,1,-1.2508898
962,0,0,1.2083464
962,0,1,.032803323
962,0,0,1.8164941
962,0,0,1.6479995
962,0,1,1.3133616
962,0,1,-.66390193
962,0,1,1.5398496
962,0,0,-.070644431
962,0,1,-.82455945
962,0,1,.20129792
962,0,0,1.0249618
962,0,1,.19110987
962,0,1,-1.1552789
962,0,1,-1.0259691
962,0,1,-1.0941507
962,0,0,1.6715105
962,0,0,-.21170959
962,0,1,.026533827
962,0,1,-.048700981
962,0,0,-.097290166
962,0,1,.33060771
962,0,1,-.091020562
962,0,1,-.33710089
962,0,0,.3180685
962,0,0,-.37628564
962,0,0,.81414777
962,0,0,2.6832612
962,0,1,-.33553347
962,0,0,1.3823267
962,0,0,1.9254278
962,0,1,-1.4295723
962,0,1,-.99462134
962,0,0,.85098124
962,0,1,-.43584648
962,0,1,-.86844641
964,1,1,-1.3033974
964,1,1,-1.2704822
964,1,1,-1.1349028
964,1,1,-1.0173485
964,1,1,-.98521698
964,1,1,-.66076708
964,1,1,-1.1066898
964,1,1,-1.1631159
964,1,1,-.9060638
964,1,1,-.67644107
964,1,1,-.54399651
964,1,1,-.91860294
964,1,1,-.72973228
964,1,1,-1.1317681
964,1,1,.51085758
964,1,1,-.62079865
964,1,1,-1.3033974
964,1,1,-.50167692
964,1,1,-1.366093
964,1,1,-1.2367833
964,1,1,-1.2320811
964,1,1,-.95935512
964,1,1,-1.2485387
964,1,1,-.21014227
964,1,1,-.46876171
964,1,0,.79768997
964,1,0,-1.1443073
964,1,0,.028884862
964,1,0,.20678371
964,1,0,.026533827
964,1,0,-.23286943
964,1,0,.10490328
964,1,0,1.1354628
964,1,0,-.031459708
964,1,0,.55004245
964,1,0,.0053739846
964,1,0,-.79242796
964,1,0,.15662721
964,1,0,.66602927
964,1,0,-.11766618
964,1,0,.24753587
964,1,0,-.65371382
964,1,0,.75223589
964,1,0,.19894679
964,1,0,-.58631605
964,1,0,.83687484
964,1,0,1.2310736
965,0,0,-.44211608
965,0,0,-.3245618
965,0,0,.15505989
965,0,0,-.10042492
965,0,1,-.74305511
965,0,1,-.2932139
965,0,1,-.88098556
965,0,1,.026533827
965,0,1,.12841415
965,0,0,.10725442
965,0,0,.12841415
965,0,0,-.069077112
965,0,1,-.16625527
965,0,0,-1.1443073
965,0,0,1.2099138
965,0,0,2.7428222
965,0,1,-1.1317681
965,0,0,-.072211862
965,0,0,1.6119496
969,0,0,-.93584418
969,0,0,-1.0455616
969,0,0,-.33239874
969,0,1,-.99070287
969,0,1,-1.0408593
969,0,0,-.96875942
969,0,1,-1.2430528
969,0,0,-.22268137
969,0,0,-.091020562
969,0,1,-.88098556
969,0,0,-.078481458
969,0,1,.31258261
969,0,1,-.22268137
969,0,0,-.24775957
969,0,1,-.30732054
969,0,0,-.22895098
969,0,0,-.27754006
969,0,1,-1.0345899
969,0,0,-.55183345
969,0,0,1.0273128
969,0,1,-.63725621
969,0,1,-1.1827083
969,0,0,-1.1066898
969,0,1,-1.1881942
969,0,0,-.78223991
969,0,0,-.44211608
969,0,0,.71932054
969,0,0,.14095326
969,0,1,.35490218
969,0,1,-.99070287
969,0,1,-1.0251855
969,0,0,-.34572154
969,0,1,-.37158355
969,0,1,-1.4295723
969,0,0,1.9207255
969,0,1,-.2242488
969,0,1,-1.4295723
969,0,1,.33060771
969,0,0,-.62863559
969,0,1,-.43663019
969,0,0,-1.0784768
969,0,0,-1.1537116
969,0,0,-.033027131
969,0,0,1.070416
969,0,1,-1.0659376
969,0,1,-.81515515
969,0,1,.19267718
969,0,1,-1.4295723
969,0,0,-.99227029
969,0,0,.093931608
972,0,0,.47637504
972,0,0,-.35434219
972,0,1,-1.2869397
972,0,0,2.2240157
972,0,0,-1.0345899
972,0,0,1.256152
972,0,0,-.069077112
972,0,0,-.40920088
972,0,0,-.36374652
972,0,1,.661327
972,0,0,-.052619442
972,0,1,-1.3966571
972,0,1,-1.2101376
972,0,0,-.47659865
972,0,0,.10020121
972,0,1,-1.1066898
972,0,1,-.96875942
972,0,0,-.22268137
972,0,1,-.88098556
972,0,0,.34784898
972,0,0,.068853304
972,0,1,-.74462253
972,0,1,-.11296401
972,0,0,.37135977
972,0,0,-.40920088
972,0,1,-.23286943
972,0,1,-.82612687
972,0,0,.36509025
972,0,0,-.77126819
972,0,0,-.21014227
972,0,0,-.0032466529
972,0,1,-.66860408
972,0,1,-.7508921
972,0,0,-.50873023
972,0,1,-1.4295723
972,0,1,-.31750849
972,0,1,.12214456
972,0,0,-.10904555
972,0,1,-1.1443073
972,0,1,-1.067505
972,0,1,-.4546552
972,0,0,-.91546816
972,0,1,-.18506397
972,0,0,.9849931
973,1,1,-1.4131147
973,1,1,-1.4295723
973,1,1,.68640518
973,1,1,-1.3637419
973,1,1,-.78380728
973,1,1,.72559005
973,1,1,-.85355622
973,1,1,-.26029879
973,1,1,.41446316
973,1,1,-1.0737746
973,1,1,-1.2822376
973,1,1,-.68427795
973,1,1,-.87549967
973,1,1,-.78223997
973,1,1,-1.0486964
973,1,1,-.79869753
973,1,1,-1.3472843
973,1,1,-.86687899
973,1,1,1.790632
973,1,1,.21618807
973,1,1,.55552822
973,1,1,-.77126819
973,1,1,-1.2759681
973,1,1,-.57926279
973,1,1,-.072995573
973,1,0,-.33239874
973,1,0,1.6785637
973,1,0,.46697047
973,1,0,2.097841
973,1,0,-.76656598
973,1,0,1.6268399
973,1,0,1.250666
973,1,0,1.0641465
973,1,0,2.2616332
973,1,0,.47794247
973,1,0,.99439764
973,1,0,.83687484
973,1,0,1.3431422
973,1,0,2.4113188
973,1,0,2.2216647
973,1,0,-.53615957
973,1,0,1.1824845
973,1,0,.74518245
973,1,0,2.1973703
973,1,0,.58452499
973,1,0,1.6276234
973,1,0,1.1495694
973,1,0,2.4983091
973,1,0,.88938254
973,1,0,1.7969017
974,1,1,-1.3747137
974,1,1,-1.3637419
974,1,1,-1.1552789
974,1,1,-.86452794
974,1,1,-.60120624
974,1,1,-1.4131147
974,1,1,-.27754006
974,1,1,-1.4295723
974,1,1,-1.2085702
974,1,1,-1.2430528
974,1,1,.009292447
974,1,1,.98734444
974,1,1,-.68506169
974,1,1,-.74932474
974,1,1,-.17409229
974,1,1,-.73129976
974,1,1,-1.3747137
974,1,1,.73734552
974,1,1,-.99070287
974,1,1,-.77048445
974,1,1,.089229435
974,1,1,-.40606612
974,1,1,-.83866596
974,1,1,-.61766386
974,1,1,-.88568771
974,1,1,.042207677
974,1,0,.020264225
974,1,0,1.2106975
974,1,0,-.39352691
974,1,0,.80239224
974,1,0,.081392504
974,1,0,1.2616378
974,1,0,-1.1004202
974,1,0,.67151505
974,1,0,.76634228
974,1,0,1.1338953
974,1,0,2.1033268
974,1,0,.013994622
974,1,0,2.3180592
974,1,0,-.013434717
974,1,0,.98969537
974,1,0,-.45779005
974,1,0,.6346814
974,1,0,2.1252704
974,1,0,1.824331
974,1,0,1.38938
974,1,0,-.76656598
974,1,0,1.4136747
974,1,0,1.2718259
974,1,0,.11744248
974,1,0,.74674988
974,1,0,2.2200973
974,1,0,1.649567
974,1,0,2.4544225
974,1,0,1.5312289
975,0,0,.52496403
975,0,0,.14252068
975,0,0,1.0492563
975,0,0,1.7153976
975,0,0,-.36139551
975,0,1,-1.4131147
975,0,0,-.25873134
975,0,0,-.15998577
975,0,0,-.13960963
975,0,0,.48186082
975,0,1,-.6772247
975,0,0,1.5602257
975,0,1,-1.3637419
975,0,1,.18092181
975,0,1,-1.319855
975,0,1,-.62158239
975,0,1,-1.1254985
975,0,1,.22480871
975,0,1,-.61139429
975,0,1,-.65371382
975,0,1,-.71170729
975,0,1,-.76970077
975,0,0,-1.2070028
975,0,1,-1.3747137
975,0,0,.17543592
975,0,1,-.99853987
975,0,1,-.19054985
975,0,0,-.039296631
975,0,0,-.11923351
975,0,0,-.9060638
975,0,0,-.73051602
975,0,0,-.5048117
975,0,1,-.23286943
978,1,1,-1.2446202
978,1,1,-1.0526148
978,1,1,-.39274329
978,1,1,-1.319855
978,1,1,-.84258449
978,1,1,-.68349427
978,1,1,-.99070287
978,1,1,-.13020529
978,1,1,-1.0565333
978,1,1,-.83082902
978,1,1,-.9060638
978,1,1,-.55183345
978,1,1,-1.4295723
978,1,1,.17230116
978,1,1,-1.3966571
978,1,1,-.51108128
978,1,1,-1.1129594
978,1,1,-1.3919549
978,1,1,.086094581
978,1,1,-.41390303
978,1,1,-.88098556
978,1,1,.91837931
978,1,1,-1.2704822
978,1,1,.21070218
978,1,1,-.3167249
978,1,1,-1.2101376
978,1,1,-.031459708
978,1,0,-1.1372539
978,1,0,-1.2101376
978,1,0,-.51264864
978,1,0,-1.1693854
978,1,0,-.26656827
978,1,0,-.26343352
978,1,0,1.0476888
978,1,0,-1.2634289
978,1,0,-.10355966
978,1,0,.24910329
978,1,0,-1.067505
978,1,0,-.50559539
978,1,0,-1.2869397
978,1,0,-.097290166
978,1,0,-.1372586
978,1,0,-1.0330225
978,1,0,-.49227259
978,1,0,1.0696324
978,1,0,-.67565733
978,1,0,-1.4295723
978,1,0,-.24775957
978,1,0,-.011083578
978,1,0,-.33239874
978,1,0,1.0171247
978,1,0,-.36688128
978,1,0,.31023157
978,1,0,-.017353179
978,1,0,2.5892177
978,1,0,1.2498823
978,1,0,2.1707244
978,1,1,-1.3966571
983,0,0,-.51891822
983,0,0,-.11766618
983,0,0,.9403227
983,0,1,-.83866596
983,0,1,-.99070287
983,0,1,-.83161277
983,0,0,-.1929009
983,0,0,.43562278
983,0,1,-.65606493
983,0,0,-.52989
983,0,1,-.95465291
983,0,0,-.0032466529
983,0,1,-.81515515
983,0,1,-.88098556
983,0,0,-.32848027
983,0,0,1.8063061
983,0,0,-.51108128
983,0,1,-.60669214
983,0,1,-.44211608
983,0,0,-.10982926
983,0,0,1.2647727
983,0,1,-.84807032
983,0,0,.086878292
983,0,1,-.77126819
983,0,1,-.54086167
983,0,0,-.70230299
983,0,0,1.0390682
983,0,0,.22089024
983,0,1,1.1456507
983,0,1,.41211179
983,0,1,-.78223991
983,0,0,1.5633606
983,0,1,-.86452794
983,0,0,-.18192922
1006,1,1,-.62079865
1006,1,1,-.026757531
1006,1,1,-1.319855
1006,1,1,-.89195728
1006,1,1,-1.2979115
1006,1,1,.012427196
1006,1,1,-.49854219
1006,1,1,-.88098556
1006,1,1,.94659215
1006,1,1,-.94368118
1006,1,1,-.77126819
1006,1,1,1.2592866
1006,1,1,.4983184
1006,1,1,-.097290166
1006,1,1,-.40606612
1006,1,1,-.88098556
1006,1,1,-.32926399
1006,1,1,-.13647489
1006,1,1,-.66155082
1006,1,1,-.48130083
1006,1,1,.095498927
1006,1,1,1.0022346
1006,1,1,.021831546
1006,1,1,.67543364
1006,1,1,-.7164095
1006,1,1,.33609349
1006,1,1,-.53851062
1006,1,1,.49126518
1006,1,0,-.50324428
1006,1,0,-.31359002
1006,1,0,-.65919971
1006,1,0,-.52832258
1006,1,0,-.12550311
1006,1,0,-.58239752
1006,1,0,-1.1443073
1006,1,0,-.10982916
1006,1,0,.089229435
1006,1,0,-.57847905
1006,1,0,.30239454
1006,1,0,1.3117943
1006,1,0,-.024406495
1006,1,0,.14487183
1006,1,0,-.0063814018
1006,1,0,-.51421607
1006,1,0,-1.0063767
1006,1,0,-1.2101376
1006,1,0,-.53302473
1006,1,0,.11117288
1006,1,0,-.89352465
1006,1,0,-.51421607
1006,1,0,.25850755
1006,1,0,-.48443568
1006,1,0,.04690985
1006,1,0,-.52989
1006,1,0,-.36374652
1006,1,0,-.78850943
1008,0,1,.34706527
1008,0,1,-1.0267528
1008,0,1,-1.1834919
1008,0,1,.15976197
1008,0,0,-.63960737
1008,0,1,-1.4295723
1008,0,0,-.50794655
1008,0,1,-.96875942
1008,0,0,.4058423
1008,0,1,-.42017263
1008,0,0,-.48286825
1008,0,0,.22245756
1008,0,1,-.28224224
1008,0,0,-.36139551
1008,0,0,-.67879206
1008,0,0,-.19054985
1008,0,0,.38703361
1008,0,0,-.15841834
1008,0,1,-1.4295723
1008,0,0,-.48443556
1008,0,0,-.89665943
1008,0,0,1.1056825
1008,0,0,.42151636
1008,0,1,-.43663019
1008,0,1,.11744248
1008,0,1,-.24149008
1008,0,1,-.88098556
1008,0,1,-1.0345899
1008,0,0,-.33318245
1008,0,0,.012427196
1008,0,1,.29769236
1008,0,0,-.74618989
1008,0,0,-.71484208
1008,0,1,-1.3637419
1008,0,1,-.93427682
1008,0,1,-.48835415
1008,0,1,-1.2979115
1008,0,0,-.23522048
1008,0,0,-.67879206
1008,0,0,.96931946
1008,0,1,-1.0878811
1008,0,1,-.87785071
1008,0,1,.20051421
1008,0,0,-1.0236181
1008,0,1,-.93114203
1008,0,0,-.85590726
1008,0,0,-.21014227
1008,0,1,-.77126819
1008,0,0,-.073779181
1008,0,1,-.75559425
1008,0,0,-.27754006
1008,0,1,-1.147442
1010,0,1,-1.2524571
1010,0,0,1.6762128
1010,0,0,.44502714
1010,0,0,-.73992038
1010,0,1,-.94524854
1010,0,0,.58844334
1010,0,0,-1.1991659
1010,0,0,1.7240181
1010,0,0,.93718785
1010,0,1,-1.4037104
1010,0,0,-.35042372
1010,0,1,.25223804
1010,0,1,-.31045517
1010,0,1,-.23365314
1010,0,1,1.1746476
1010,0,0,.88938254
1010,0,0,-.19133358
1010,0,0,1.8674343
1010,0,0,.7483173
1010,0,1,-1.4037104
1010,0,1,-1.3825506
1010,0,1,1.2600704
1010,0,0,-.11766618
1010,0,1,-.27910748
1010,0,0,.91602796
1010,0,0,-.95308548
1010,0,0,1.3627346
1010,0,0,.28436968
1010,0,1,-1.3010463
1010,0,1,1.3086594
1010,0,1,-1.255592
1010,0,1,-1.0533985
1010,0,0,-.83866602
1010,0,0,.69580978
1010,0,0,1.3016062
1010,0,0,1.2381269
1010,0,0,-1.1850593
1010,0,1,-1.4295723
1010,0,0,-1.3261245
1010,0,1,-1.0345899
1010,0,0,-.67408991
1010,0,0,-1.1262822
1010,0,1,-.87785071
1010,0,0,1.2663399
1010,0,0,1.9936094
1010,0,1,-.083183534
1010,0,1,-.89665943
1010,0,1,-1.039292
1010,0,1,-1.3919549
1010,0,1,-.98756808
1010,0,1,-1.4013593
1010,0,0,-.46562696
1010,0,1,-1.3104507
1010,0,1,-1.0533985
1012,1,1,-1.2258115
1012,1,1,-.802616
1012,1,1,-.84963775
1012,1,1,-.88882244
1012,1,1,-.13490747
1012,1,1,-.50794655
1012,1,1,-.44446722
1012,1,1,-.57064217
1012,1,1,-1.1004202
1012,1,1,.14879028
1012,1,1,-.10982926
1012,1,1,-.4170379
1012,1,1,-.98756808
1012,1,1,-.86687899
1012,1,1,-.2932139
1012,1,1,-.65214646
1012,1,1,.19424461
1012,1,1,.27731636
1012,1,1,.5343684
1012,1,1,-.90919858
1012,1,1,.83217275
1012,1,0,.39643794
1012,1,0,-.13177271
1012,1,0,-.80575079
1012,1,0,-.6772247
1012,1,0,1.1033313
1012,1,0,.15976197
1012,1,0,1.152704
1012,1,0,-.42800957
1012,1,0,-.053403158
1012,1,0,-.51264864
1012,1,0,1.6871843
1012,1,0,-.56593996
1012,1,0,.45756635
1012,1,0,.071988158
1012,1,0,1.7044256
1012,1,0,1.2937695
1012,1,0,.076690227
1012,1,0,2.5751114
1012,1,0,1.0892247
1012,1,0,2.5531678
1014,1,1,-.49854219
1014,1,1,-.70857257
1014,1,1,-.89352465
1014,1,1,-.028324854
1014,1,1,-.86844641
1014,1,1,-1.000891
1014,1,1,-1.0988529
1014,1,1,-.7775377
1014,1,1,-1.0533985
1014,1,1,-.58396494
1014,1,1,-1.0251855
1014,1,1,-.14196078
1014,1,1,-1.319855
1014,1,1,-1.057317
1014,1,1,-.60669214
1014,1,1,-.40136394
1014,1,1,.073555477
1014,1,1,.50145322
1014,1,1,-.087885812
1014,1,1,-.78694206
1014,1,1,.1307652
1014,1,1,-1.0565333
1014,1,1,-.34807259
1014,1,1,-.13647489
1014,1,1,-1.0408593
1014,1,1,-1.1356865
1014,1,1,-.30261827
1014,1,0,.41681409
1014,1,0,.39095217
1014,1,0,-1.1160941
1014,1,0,-.88098556
1014,1,0,.075122908
1014,1,0,-.7062214
1014,1,0,-.051835731
1014,1,0,-.93427682
1014,1,0,-.24775957
1014,1,0,-.31045529
1014,1,0,.11665877
1014,1,0,-.67408991
1014,1,0,.55082595
1014,1,0,-.072211862
1014,1,0,.50380439
1014,1,0,-.037729204
1014,1,0,.28515327
1014,1,0,.13781852
1014,1,0,.78436726
1014,1,0,.58530849
1014,1,0,-.29791617
1014,1,0,-.83239639
1014,1,0,.31650108
1014,1,0,.45913377
1014,1,0,1.0719833
1014,1,0,.73891294
1015,1,1,-1.4295723
1015,1,1,-1.4295723
1015,1,1,-.23522058
1015,1,1,-.76813334
1015,1,1,-.87314862
1015,1,1,-.65528119
1015,1,1,-.36766499
1015,1,1,.057881523
1015,1,1,-.21327703
1015,1,1,1.4011354
1015,1,1,-.27910748
1015,1,1,-.44211608
1015,1,1,.22245756
1015,1,1,1.6291908
1015,1,1,.64016736
1015,1,1,-.33239874
1015,1,1,-1.0439942
1015,1,1,.3117989
1015,1,1,-.10042492
1015,1,1,-.20700753
1015,1,1,1.3157128
1015,1,1,.28201851
1015,1,0,-.41390303
1015,1,0,-.033027131
1015,1,0,1.0782531
1015,1,0,.18170552
1015,1,0,-1.0251855
1015,1,0,1.6119496
1015,1,0,1.1025475
1015,1,0,1.4536432
1015,1,0,-.52989
1015,1,0,.35882056
1015,1,0,-.091020562
1015,1,0,-.70543778
1015,1,0,.21618807
1015,1,0,.53123373
1015,1,0,2.0774648
1015,1,0,.62997931
1015,1,0,-.048700981
1015,1,0,2.2992504
1015,1,0,-.072211862
1015,1,0,.32590541
1015,1,0,1.1769987
1015,1,0,.20364897
1015,1,0,2.282793
1015,1,0,.49048147
1015,1,1,-1.0001073
1020,1,1,-1.2007333
1020,1,1,-.88412029
1020,1,1,-.81515515
1020,1,1,-.18819872
1020,1,1,-.92487246
1020,1,1,-.49462363
1020,1,1,-1.3308268
1020,1,1,.90662384
1020,1,1,-.78694206
1020,1,1,.6315465
1020,1,1,-.81828988
1020,1,1,-.78459096
1020,1,1,-.17565961
1020,1,1,-.77440298
1020,1,1,-.072211862
1020,1,1,-.031459708
1020,1,1,.76712602
1020,1,1,.91524446
1020,1,1,-.48835415
1020,1,1,1.1048987
1020,1,1,-.51421607
1020,1,1,-.6082595
1020,1,0,-1.3355289
1020,1,0,1.5022322
1020,1,0,-.26656827
1020,1,0,.54142177
1020,1,0,1.4646147
1020,1,0,1.4638313
1020,1,0,.40349117
1020,1,0,1.4646147
1020,1,0,1.6166518
1020,1,0,2.035929
1020,1,0,1.7702563
1020,1,0,1.0484726
1020,1,0,1.2067791
1020,1,0,.95051056
1020,1,0,2.5288732
1020,1,0,1.5719812
1020,1,0,1.5132042
1020,1,0,1.2694747
1020,1,0,1.6299745
1020,1,0,2.4559894
